id,name,obpm,dbpm,bpm,rank
203505,Vander Blue,-8.7,-1.3,-10,511
76599,Larry Drew,-5.4,-5.3,-10.7,512
1628504,Xavier Rathan-Mayes,-8.7,-2,-10.7,513
1627817,Tim Quarterman,-8.9,-1.9,-10.8,514
1627215,Walter Lemon Jr.,-7.5,-4.2,-11.7,515
202713,Kyle Singler,-7.7,-4.2,-11.8,516
202330,Gordon Hayward,-5.9,-6.1,-12,517
1627866,Jameel Warney,-3.1,-9.1,-12.2,518
201177,Josh McRoberts,-9.8,-2.4,-12.2,519
1627778,Chinanu Onuaku,-11.1,-1.2,-12.3,520
1627770,Kay Felder,-8.6,-3.8,-12.4,521
203489,Nate Wolters,-10.3,-2.1,-12.4,522
203481,Jeff Withey,-9.1,-3.7,-12.8,523
2746,Josh Smith,-6,-7.4,-13.4,524
202918,Xavier Silas,-12.6,-0.8,-13.4,525
202391,Jeremy Lin,-3.1,-10.4,-13.5,526
204098,Xavier Munford,-9.4,-4.4,-13.7,527
1628429,Charles Cooke,-10.8,-3.8,-14.6,528
1628571,Erik McCree,-17.2,2.5,-14.7,529
1626643,Jacob Pullen,-10.5,-4.7,-15.2,530
1628475,Matt Williams Jr.,-8.5,-8.6,-17.1,531
202682,Derrick Williams,-11.5,-6.6,-18.1,532
1627852,Nicolas Brussino,-13.8,-4.7,-18.5,533
203816,Scotty Hopson,-14.7,-6,-20.7,534
1626242,Luis Montero,-23.7,-2.1,-25.9,535
1628408,PJ Dozier,-23.5,-10.5,-34,536
1627851,Mindaugas Kuzminskas,-36.6,-12.7,-49.3,537
1628449,Chris Boucher,-38.9,-20.1,-59,538
