id,name,slug,rank,drapm,orapm,rapm
1627782,Wayne Selden,MEM,325,-0.427107564396061,-0.87010053057045,-1.29720809496651
203897,Zach LaVine,CHI,326,-2.66234447311107,1.36335667102548,-1.29898780208559
203463,Ben McLemore,SAC,327,-0.292028943756491,-1.01925023257191,-1.3112791763284
203079,Dion Waiters,MIA,328,-1.01572128589216,-0.307580771635144,-1.32330205752731
1628414,Sindarius Thornwell,LAC,329,0.662103779435296,-2.03385892256284,-1.37175514312755
203903,Jordan Clarkson,CLE,330,-0.240905742021644,-1.13172234393468,-1.37262808595633
203085,Austin Rivers,WAS,331,-1.44927681955032,0.0571086525098693,-1.39216816704045
2754,Tony Allen,"",332,0.92545398030888,-2.31941532532071,-1.39396134501183
1628374,Lauri Markkanen,CHI,333,-0.493934980610831,-0.903673522889657,-1.39760850350049
202714,Shelvin Mack,MEM,334,0.00295275994760595,-1.42449559911136,-1.42154283916376
1627739,Kris Dunn,CHI,335,-0.367010165256007,-1.07510039823217,-1.44211056348817
203084,Harrison Barnes,DAL,336,-0.542745264101388,-0.909017300284897,-1.45176256438628
1628425,Sterling Brown,MIL,337,0.964060296836654,-2.42323228624643,-1.45917198940978
201577,Robin Lopez,CHI,338,-0.284248256331639,-1.17772143812577,-1.46196969445741
2731,Emeka Okafor,"",339,0.938354692263187,-2.4122240775647,-1.47386938530151
2200,Pau Gasol,SAS,340,0.423816906650179,-1.90343426376799,-1.47961735711781
1627820,Tyrone Wallace,LAC,341,0.25111963177003,-1.73683398252448,-1.48571435075445
203487,Michael Carter-Williams,HOU,342,-0.146301145829132,-1.35165487205251,-1.49795601788164
201196,Ramon Sessions,"",343,0.231701222188,-1.73989777468137,-1.50819655249337
202362,Lance Stephenson,LAL,344,-1.33162276764353,-0.222314676342864,-1.5539374439864
202683,Enes Kanter,NYK,345,-0.611747970398386,-0.951271134243337,-1.56301910464172
1628416,Tyler Dorsey,ATL,346,-0.848402726682409,-0.737515758009656,-1.58591848469207
1626195,Willy Hernangomez,CHA,347,-1.42375914955595,-0.162313602688068,-1.58607275224402
1628436,Luke Kornet,NYK,348,0.0362887767866052,-1.64296625375328,-1.60667747696667
1627756,Denzel Valentine,CHI,349,-0.135662412589866,-1.47620226780105,-1.61186468039092
201584,Courtney Lee,NYK,350,-0.626460478195316,-0.998934164412759,-1.62539464260808
1626156,D'Angelo Russell,BKN,351,-1.20463681245736,-0.448624162953243,-1.6532609754106
1627835,Paul Zipser,"",352,0.761544514984359,-2.45879149387617,-1.69724697889181
1626151,Aaron Harrison,"",353,-0.221988887914771,-1.48633084146033,-1.7083197293751
1627742,Brandon Ingram,LAL,354,-0.132669305194365,-1.58356845383191,-1.71623775902628
1627846,Abdel Nader,OKC,355,-1.7024236634313,-0.0140013248461777,-1.71642498827748
203521,Matthew Dellavedova,CLE,356,-0.976584246831593,-0.757555556779772,-1.73413980361137
1626175,Jordan Mickey,"",357,-0.582549999842382,-1.15276193666144,-1.73531193650382
1627826,Ivica Zubac,LAL,358,1.89061377834682,-3.62597238298181,-1.73535860463499
1627775,Patrick McCaw,"",359,-1.40178819577308,-0.350564730320708,-1.75235292609379
201573,Jerryd Bayless,MIN,360,-0.371692490950301,-1.3883001651621,-1.7599926561124
202066,Garrett Temple,MEM,361,0.0839924196039417,-1.84822665690593,-1.76423423730199
201565,Derrick Rose,MIN,362,-1.50902351232396,-0.264610810109098,-1.77363432243306
2216,Zach Randolph,SAC,363,-1.68211802778728,-0.101373978856429,-1.78349200664371
1626170,Jerian Grant,ORL,364,-0.432873966506122,-1.36427303724292,-1.79714700374904
203186,Willie Reed,"",365,-0.372718197052675,-1.4517455308635,-1.82446372791618
1626166,Cameron Payne,CHI,366,-1.47283830239896,-0.366551145359071,-1.83938944775803
1628368,De'Aaron Fox,SAC,367,-0.920552810250147,-0.930781853904914,-1.85133466415506
201563,Michael Beasley,LAL,368,-0.585195933428666,-1.28635679370277,-1.87155272713144
1626164,Devin Booker,PHX,369,-0.415618375774259,-1.51264839523169,-1.92826677100595
101127,Jarrett Jack,"",370,-1.16925403695306,-0.75992081222419,-1.92917484917725
202355,Hassan Whiteside,MIA,371,-0.202535206390241,-1.88122652139901,-2.08376172778925
202732,DeAndre Liggins,"",372,-1.28398972575295,-0.807990978513269,-2.09198070426622
1628367,Josh Jackson,PHX,373,-0.221120121984364,-1.87587538229171,-2.09699550427608
203584,Troy Daniels,PHX,374,-1.47684134281088,-0.644679217532148,-2.12152056034303
2037,Jamal Crawford,PHX,375,-1.75177355394925,-0.380931093946486,-2.13270464789573
203090,Maurice Harkless,POR,376,0.244298347489121,-2.38393781751214,-2.13963947002302
2749,Jameer Nelson,"",377,-0.870259099211811,-1.30760193811864,-2.17786103733045
1626150,Andrew Harrison,NOP,378,-0.783769478589046,-1.41055473099088,-2.19432420957993
203960,JaKarr Sampson,"",379,0.992121094447215,-3.27668205571946,-2.28456096127224
1626185,Jarell Martin,ORL,380,-0.838488885708625,-1.48503383278613,-2.32352271849476
202684,Tristan Thompson,CLE,381,-0.941940872247545,-1.4089511859696,-2.35089205821715
203917,Nik Stauskas,POR,382,0.978858619180969,-3.3738191141312,-2.39496049495023
1627748,Thon Maker,MIL,383,-1.33951908143025,-1.12616463210025,-2.4656837135305
203086,Meyers Leonard,POR,384,-3.72059753127578,1.25473531209938,-2.46586221917641
202083,Wesley Matthews,DAL,385,-1.25399715769972,-1.2947451002465,-2.54874225794621
1627733,Dragan Bender,PHX,386,-0.362422246231572,-2.22277056827761,-2.58519281450918
203210,JaMychal Green,MEM,387,-1.17887082913085,-1.48310504140955,-2.66197587054039
1626181,Norman Powell,TOR,388,0.212981548118431,-2.87506180685177,-2.66208025873334
1626144,Emmanuel Mudiay,NYK,389,-1.02674599739258,-1.63632198735067,-2.66306798474325
202687,Bismack Biyombo,CHA,390,-0.796348942238399,-1.9666590725983,-2.7630080148367
1628372,Dennis Smith Jr.,DAL,391,-1.26536762554146,-1.5740011537581,-2.83936877929956
203382,Aron Baynes,BOS,392,0.694258305075806,-3.61236011120612,-2.91810180613031
1627786,Troy Williams,SAC,393,-2.14231773700409,-0.787281078299767,-2.92959881530386
203458,Alex Len,ATL,394,-0.984947789209532,-1.95179550638319,-2.93674329559272
202328,Greg Monroe,TOR,395,-1.28814424175305,-1.71689652809657,-3.00504076984962
1628422,Damyean Dotson,NYK,396,0.29125604108098,-3.33383256594854,-3.04257652486756
2199,Tyson Chandler,LAL,397,-0.507667341541728,-2.53859091947279,-3.04625826101452
201975,Jodie Meeks,"",398,-0.542203203394937,-2.53625521687241,-3.07845842026735
1626202,Joe Young,"",399,-0.788583431826827,-2.32359572784543,-3.11217915967225
1628370,Malik Monk,CHA,400,-1.62166843057085,-1.86397410207443,-3.48564253264529
1628503,Jamel Artis,"",401,-0.575854742508225,-2.93704654897227,-3.5129012914805
1628439,Isaiah Hicks,NYK,402,-1.01514008134205,-2.81198368723216,-3.8271237685742
1628424,Kobi Simmons,"",403,-3.16042833503253,-0.737410518180034,-3.89783885321257
203498,Shabazz Muhammad,"",404,-1.76630367425651,-2.37822109491549,-4.14452476917201
201160,Jason Smith,MIL,405,-0.919501663669484,-3.27170929773613,-4.19121096140562
1626245,Cristiano Felicio,CHI,406,-1.02933232847082,-3.27216429765437,-4.30149662612519
1628681,Rodney Purvis,"",407,-1.35877816276956,-2.95167372861467,-4.31045189138422
202702,Kenneth Faried,BKN,408,-2.13731159987187,-2.18646203626203,-4.3237736361339
202389,Timofey Mozgov,ORL,409,0.214734458728074,-4.69266797269837,-4.4779335139703
204028,Tarik Black,"",410,0.346370345122517,-4.88903223624829,-4.54266189112577
203930,Sean Kilpatrick,"",411,-2.29343834280063,-2.71090593415968,-5.00434427696031
1626143,Jahlil Okafor,NOP,412,-2.20732401898165,-2.8326493603609,-5.03997337934255
203457,Nerlens Noel,OKC,413,-0.726153673907009,-4.32995692252564,-5.05611059643265
1627362,Briante Weber,"",414,-3.34327994564491,-2.68219142830126,-6.02547137394617
1628432,Davon Reed,IND,415,-0.872493406160863,-5.41661040629432,-6.28910381245518
1627884,Derrick Jones Jr.,MIA,416,-0.74875282971162,-8.37655450557331,-9.12530733528493
