season,rank,name,position,slug_espn,gp,mpg,orpm,drpm,rpm,wins
2015,319,Thomas Robinson,F,PHI/POR,54,14.8,-2.23,-0.18,-2.41,-0.03
2015,320,JaMychal Green,PF,SA/MEM,24,6.8,-1.69,-0.78,-2.47,-0.01
2015,321,Patrick Christopher,SG,UTAH,4,7.3,-1.26,-1.22,-2.48,0
2015,322,Gal Mekel,PG,NO,4,10.8,-1.48,-1.01,-2.49,0
2015,323,Jordan Farmar,PG,LAC,36,14.7,-1.33,-1.18,-2.51,-0.05
2015,324,Aaron Gordon,PF,ORL,47,17,-2.04,-0.48,-2.52,-0.09
2015,325,Tobias Harris,SF,ORL,68,34.8,-0.32,-2.21,-2.53,-0.26
2015,326,Kyle Singler,F,DET/OKC,80,21.8,-1.25,-1.29,-2.54,-0.21
2015,327,Shavlik Randolph,PF,BOS/PHX,21,6,-2.58,0.02,-2.56,-0.02
2015,328,Joe Ingles,SF,UTAH,79,21.2,-2.31,-0.28,-2.59,-0.24
2015,329,Earl Barron,C,PHX,16,8.9,-2.95,0.33,-2.62,-0.02
2015,330,Justin Hamilton,C,MIA/MIN,41,17.4,-2.19,-0.44,-2.63,-0.12
2015,331,Kevin Martin,SG,MIN,39,33.4,0.42,-3.07,-2.65,-0.25
2015,332,E'Twaun Moore,G,CHI,56,9,-1.56,-1.11,-2.67,-0.1
2015,333,Quincy Acy,F,NY,68,18.9,-3.85,1.17,-2.68,-0.26
2015,334,Kalin Lucas,G,MEM,1,6,-1.21,-1.48,-2.69,0
2015,335,Kris Humphries,PF,WSH,64,21,-2.46,-0.24,-2.7,-0.28
2015,336,Trey Burke,PG,UTAH,76,30.1,-0.18,-2.52,-2.7,-0.48
2015,337,Chris Copeland,SF,IND,50,16.6,-0.94,-1.77,-2.71,-0.18
2015,338,Bryce Cotton,G,UTAH,15,10.6,-0.46,-2.25,-2.71,-0.04
2015,339,Andrei Kirilenko,SF,BKN,7,5.1,-1.36,-1.36,-2.72,-0.01
2015,340,Enes Kanter,C,OKC/UTAH,75,28.5,1.15,-3.87,-2.72,-0.49
2015,341,Ryan Kelly,PF,LAL,52,23.7,-1.93,-0.79,-2.72,-0.27
2015,342,Rasual Butler,SF,WSH,75,20.1,-0.98,-1.77,-2.75,-0.37
2015,343,Greivis Vasquez,PG,TOR,82,24.3,-0.57,-2.21,-2.78,-0.52
2015,344,Grant Jerrett,PF,OKC/UTAH,8,6.4,-1.67,-1.11,-2.78,-0.02
2015,345,CJ Wilcox,G,LAC,21,4.8,-1.49,-1.3,-2.79,-0.03
2015,346,Anderson Varejao,C,CLE,26,24.5,-2.23,-0.57,-2.8,-0.18
2015,347,Ramon Sessions,G,SAC/WSH,64,18.6,-2.5,-0.31,-2.81,-0.34
2015,348,John Henson,F,MIL,67,18.3,-4.13,1.32,-2.81,-0.35
2015,349,Hollis Thompson,SF,PHI,71,25,-1.01,-1.8,-2.81,-0.52
2015,350,Jamaal Franklin,SG,DEN,3,4.3,-1.04,-1.77,-2.81,0
2015,351,Noah Vonleh,PF,CHA,25,10.4,-2.69,-0.12,-2.81,-0.07
2015,352,Jeremy Lamb,SG,OKC,47,13.5,-1.42,-1.4,-2.82,-0.18
2015,353,Jimmer Fredette,G,NO,50,10.2,-0.88,-1.95,-2.83,-0.15
2015,354,Dwight Buycks,G,LAL,6,20.5,-0.43,-2.4,-2.83,-0.04
2015,355,Jorge Gutierrez,PG,MIL/BKN,20,8.8,-1.75,-1.09,-2.84,-0.01
2015,356,Drew Gordon,C,PHI,9,7.9,-2.35,-0.49,-2.84,-0.02
2015,357,Isaiah Canaan,G,HOU/PHI,47,20,-1.07,-1.77,-2.84,-0.29
2015,358,Jameer Nelson,G,BOS/DAL/DEN,63,22.3,-0.37,-2.49,-2.86,-0.45
2015,359,Jerryd Bayless,PG,MIL,77,22.3,-2.36,-0.53,-2.89,-0.57
2015,360,Jerel McNeal,SG,PHX,6,6,-1.68,-1.21,-2.89,-0.01
2015,361,Brendan Haywood,C,CLE,22,5.4,-2.65,-0.26,-2.91,-0.04
2015,362,Austin Daye,SF,ATL/SA,34,10.1,-2.35,-0.56,-2.91,-0.09
2015,363,Arron Afflalo,G,DEN/POR,78,32.1,-1.07,-1.86,-2.93,-0.91
2015,364,Chris Douglas-Roberts,SG,LAC,12,8.6,-1.27,-1.68,-2.95,-0.04
2015,365,Jon Leuer,PF,MEM,63,13.1,-3.69,0.7,-2.99,-0.33
2015,366,Brian Roberts,PG,CHA,72,18.5,-0.64,-2.36,-3,-0.53
2015,367,Jeff Ayres,F,SA,51,7.5,-1.24,-1.78,-3.02,-0.16
2015,368,Gerald Green,SG,PHX,74,19.5,0.29,-3.33,-3.04,-0.63
2015,369,Alec Burks,SG,UTAH,27,33.3,-0.32,-2.72,-3.04,-0.38
2015,370,Ian Clark,SG,DEN/UTAH,30,6.4,-1.02,-2.02,-3.04,-0.08
2015,371,Charlie Villanueva,PF,DAL,64,10.6,-0.65,-2.4,-3.05,-0.31
2015,372,Bruno Caboclo,F,TOR,8,2.9,-1.42,-1.64,-3.06,-0.01
2015,373,Norris Cole,PG,NO/MIA,75,24.4,-1.25,-1.85,-3.1,-0.81
2015,374,Marcus Thornton,SG,BOS/PHX,48,15,-1.42,-1.69,-3.11,-0.35
2015,375,Marco Belinelli,G,SA,62,22.4,0,-3.12,-3.12,-0.66
2015,376,Tony Parker,PG,SA,68,28.7,0.18,-3.33,-3.15,-0.98
2015,377,A.J. Price,PG,CLE/IND/PHX,26,12.5,-0.75,-2.42,-3.17,-0.13
2015,378,Rajon Rondo,PG,BOS/DAL,68,29.7,-3.55,0.34,-3.21,-1.12
2015,379,Kyle Anderson,SF,SA,33,10.8,-2.39,-0.87,-3.26,-0.2
2015,380,JaVale McGee,C,DEN/PHI,23,11.1,-1.47,-1.8,-3.27,-0.15
2015,381,Cole Aldrich,C,NY,61,16,-4.78,1.51,-3.27,-0.54
2015,382,Allen Crabbe,SG,POR,51,13.4,-2.6,-0.68,-3.28,-0.4
2015,383,Jerome Jordan,C,BKN,44,8.7,-2.65,-0.65,-3.3,-0.22
2015,384,Kostas Papanikolaou,SF,HOU,43,18.5,-2.72,-0.61,-3.33,-0.49
2015,385,Jodie Meeks,G,DET,60,24.4,-0.96,-2.38,-3.34,-0.88
2015,386,Samuel Dalembert,C,NY,32,17,-4.76,1.4,-3.36,-0.32
2015,387,Kent Bazemore,SG,ATL,75,17.7,-3.39,0.03,-3.36,-0.81
2015,388,Damjan Rudez,SF,IND,68,15.4,-1.31,-2.09,-3.4,-0.68
2015,389,Travis Wear,F,NY,51,13.2,-3.04,-0.39,-3.43,-0.44
2015,390,Zoran Dragic,SG,MIA/PHX,16,4.7,-1.52,-1.92,-3.44,-0.05
2015,391,Luke Babbitt,F,NO,63,13.2,-1.66,-1.85,-3.51,-0.59
2015,392,Dion Waiters,SG,CLE/OKC,80,27.6,-2.35,-1.17,-3.52,-1.65
2015,393,James Jones,SG,CLE,57,11.7,-0.24,-3.29,-3.53,-0.49
2015,394,Ish Smith,PG,PHI/OKC,55,15.1,-1.95,-1.58,-3.53,-0.61
2015,395,Chase Budinger,SF,MIN,67,19.2,-1.81,-1.74,-3.55,-0.97
2015,396,Furkan Aldemir,PF,PHI,41,13.2,-1.26,-2.29,-3.55,-0.41
2015,397,Jeff Green,SF,BOS/MEM,78,31.5,-1.51,-2.05,-3.56,-1.85
2015,398,Jarrett Jack,G,BKN,80,28,-2.06,-1.59,-3.65,-1.76
2015,399,Markel Brown,G,BKN,47,16.6,-1.8,-1.85,-3.65,-0.63
2015,400,Alonzo Gee,SF,DEN/POR,54,12.3,-1.38,-2.3,-3.68,-0.57
2015,401,Gary Neal,PG,MIN/CHA,54,22.1,-1.17,-2.51,-3.68,-0.97
2015,402,Dennis Schroder,PG,ATL,77,19.7,-0.78,-2.93,-3.71,-1.23
2015,403,Jason Maxiell,PF,CHA,61,14.4,-3.73,0.01,-3.72,-0.75
2015,404,T.J. Warren,SF,PHX,40,15.4,-2.51,-1.22,-3.73,-0.54
2015,405,Steve Novak,SF,OKC/UTAH,35,5.6,-1.48,-2.28,-3.76,-0.18
2015,406,Robbie Hummel,SF,MIN,45,16.5,-1.31,-2.45,-3.76,-0.65
2015,407,Spencer Dinwiddie,PG,DET,34,13.4,-2.55,-1.21,-3.76,-0.39
2015,408,James Young,G,BOS,31,10.7,-1.69,-2.07,-3.76,-0.3
2015,409,Carl Landry,PF,SAC,70,17,-2.99,-0.8,-3.79,-1.07
2015,410,Chris Kaman,C,POR,74,18.9,-2.56,-1.25,-3.81,-1.26
2015,411,Erick Green,PG,DEN,43,9.5,-1.29,-2.52,-3.81,-0.38
2015,412,Tim Hardaway Jr.,G,NY,70,24,-0.42,-3.39,-3.81,-1.48
2015,413,John Salmons,SF,NO,21,12.9,-2.55,-1.33,-3.88,-0.25
2015,414,Phil Pressey,PG,BOS,50,12,-3.1,-0.78,-3.88,-0.58
2015,415,Henry Sims,C,PHI,73,19.2,-4.18,0.28,-3.9,-1.37
2015,416,Kendrick Perkins,C,CLE/OKC,68,16.9,-4.97,1.06,-3.91,-1.12
2015,417,Kevin Seraphin,C,WSH,79,15.6,-3.68,-0.28,-3.96,-1.16
2015,418,Shawn Marion,SG,CLE,57,19.3,-2.24,-1.73,-3.97,-1.09
2015,419,Matt Bonner,C,SA,72,13,-1.45,-2.52,-3.97,-0.94
2015,420,Dahntay Jones,SG,LAC,33,3.7,-2.26,-1.73,-3.99,-0.13
2015,421,D.J. Augustin,PG,DET/OKC,82,24,-0.76,-3.24,-4,-1.99
2015,422,Jose Calderon,PG,NY,42,30.2,-1.27,-2.75,-4.02,-1.28
2015,423,Willie Green,SG,ORL,52,18.3,-3.67,-0.36,-4.03,-0.98
2015,424,Austin Rivers,G,NO/LAC,76,20.6,-2.44,-1.61,-4.05,-1.64
2015,425,Bojan Bogdanovic,SF,BKN,78,23.8,-0.16,-3.93,-4.09,-1.91
2015,426,Carlos Boozer,PF,LAL,71,23.8,-1.74,-2.36,-4.1,-1.82
2015,427,Andrew Nicholson,PF,ORL,40,12.3,-3.12,-1.02,-4.14,-0.54
2015,428,Tony Wroten,SG,PHI,30,29.8,-0.34,-3.84,-4.18,-1.05
2015,429,Raymond Felton,PG,DAL,29,9.7,-2.85,-1.34,-4.19,-0.33
2015,430,Kirk Hinrich,SG,CHI,66,24.4,-2.37,-1.83,-4.2,-1.84
2015,431,DeJuan Blair,C,WSH,29,6.2,-2.96,-1.3,-4.26,-0.21
2015,432,P.J. Hairston,SF,CHA,45,15.3,-1.59,-2.68,-4.27,-0.82
2015,433,Shane Larkin,G,NY,76,24.5,-2.54,-1.79,-4.33,-2.19
2015,434,Nik Stauskas,SG,SAC,73,15.4,-1.88,-2.45,-4.33,-1.41
2015,435,Danny Granger,SF,MIA,30,20.4,-2.15,-2.19,-4.34,-0.72
2015,436,Jabari Parker,PF,MIL,25,29.5,-1.68,-2.66,-4.34,-0.93
2015,437,Jordan Hill,C,LAL,70,26.8,-2.95,-1.42,-4.37,-2.34
2015,438,Randy Foye,SG,DEN,50,21.7,-1.92,-2.46,-4.38,-1.42
2015,439,KJ McDaniels,F,HOU/PHI,62,21.8,-3.88,-0.5,-4.38,-1.74
2015,440,Tayshaun Prince,SF,BOS/DET/MEM,58,24.1,-2.31,-2.1,-4.41,-1.74
2015,441,John Lucas III,PG,DET,21,13,-1.66,-2.75,-4.41,-0.34
2015,442,Udonis Haslem,PF,MIA,62,16,-4.12,-0.31,-4.43,-1.25
2015,443,Ray McCallum,PG,SAC,68,21.1,-1.48,-2.95,-4.43,-1.88
2015,444,Joffrey Lauvergne,F,DEN,24,11.2,-2.87,-1.71,-4.58,-0.39
2015,445,JJ Hickson,C,DEN,73,19.3,-3.47,-1.13,-4.6,-2.03
2015,446,Nick Johnson,G,HOU,28,9.4,-3.65,-0.95,-4.6,-0.37
2015,447,Nate Robinson,PG,DEN/LAC,42,14.1,-2.93,-1.73,-4.66,-0.67
2015,448,Lance Thomas,SF,NY/OKC,62,24,-3.07,-1.64,-4.71,-2.14
2015,449,Luke Ridnour,PG,ORL,47,14.5,-2.58,-2.14,-4.72,-1
2015,450,Brandon Davies,PF,BKN/PHI,27,15.7,-1.82,-2.95,-4.77,-0.66
2015,451,Jason Smith,PF,NY,82,21.8,-1.41,-3.37,-4.78,-2.63
2015,452,Lance Stephenson,SG,CHA,61,25.8,-4.6,-0.22,-4.82,-2.4
2015,453,Troy Daniels,SG,HOU/MIN/CHA,47,8.4,-2.18,-2.65,-4.83,-0.6
2015,454,Landry Fields,SG,TOR,26,8.3,-3.03,-1.84,-4.87,-0.34
2015,455,Cleanthony Early,SF,NY,39,16.6,-4.56,-0.35,-4.91,-1.02
2015,456,Tyler Ennis,G,MIL/PHX,33,12.5,-2.28,-2.74,-5.02,-0.7
2015,457,Jeffery Taylor,SF,CHA,29,14.8,-3.47,-1.68,-5.15,-0.74
2015,458,Doug McDermott,SF,CHI,36,8.9,-3.26,-2.02,-5.28,-0.58
2015,459,Andrea Bargnani,C,NY,29,27.1,-1.72,-3.57,-5.29,-1.4
2015,460,JaKarr Sampson,F,PHI,74,15.3,-3.09,-2.29,-5.38,-2.23
2015,461,Derrick Williams,PF,SAC,74,19.8,-0.89,-4.59,-5.48,-2.9
2015,462,Mike Miller,SG,CLE,52,13.5,-4.3,-1.25,-5.55,-1.38
2015,463,Joe Harris,SF,CLE,51,9.7,-2.17,-3.59,-5.76,-1.03
2015,464,Ben Gordon,SG,ORL,56,14.1,-2.31,-3.48,-5.79,-1.66
2015,465,Perry Jones,SF,OKC,43,14.7,-3.79,-2.07,-5.86,-1.41
2015,466,Jabari Brown,SG,LAL,19,29.9,-1.78,-4.23,-6.01,-1.22
2015,467,Adreian Payne,PF,ATL/MIN,32,23.1,-3.14,-3.1,-6.24,-1.77
2015,468,Johnny O'Bryant III,PF,MIL,34,10.8,-4.72,-1.52,-6.24,-0.89
2015,469,Martell Webster,SF,WSH,32,11,-3.4,-2.89,-6.29,-0.83
2015,470,Archie Goodwin,SG,PHX,41,13,-3.95,-2.51,-6.46,-1.39
2015,471,Zach LaVine,PG,MIN,77,24.7,-2.53,-4.34,-6.87,-5.34
2015,472,Anthony Bennett,PF,MIN,57,15.7,-3.78,-3.21,-6.99,-2.63
2015,473,Gary Harris,SG,DEN,55,13.1,-4.66,-2.39,-7.05,-2.2
2015,474,Brandon Rush,SG,GS,33,8.2,-4.2,-3.26,-7.46,-0.93
2016,1,LeBron James,SF,CLE,76,35.6,6.49,3.3,9.79,21.55
2016,2,Draymond Green,PF,GS,81,34.7,3.93,5.04,8.97,22.66
2016,3,Chris Paul,PG,LAC,74,32.7,6.15,2.44,8.59,18.12
2016,4,Stephen Curry,PG,GS,79,34.2,7.65,0.86,8.51,21.1
2016,5,Kawhi Leonard,SF,SA,72,33.1,4.19,3.88,8.07,16.74
2016,6,Russell Westbrook,PG,OKC,80,34.4,7.25,0.6,7.85,19.53
2016,7,Kyle Lowry,PG,TOR,77,37,5.12,1.7,6.82,17.34
2016,8,Kevin Durant,SF,OKC,72,35.8,5.51,0.97,6.48,16
2016,9,Nikola Jokic,C,DEN,80,21.7,2.42,3.61,6.03,9.88
2016,10,Kevin Love,PF,CLE,77,31.5,3.17,2.14,5.31,12.52
2016,11,Paul Millsap,PF,ATL,81,32.7,1.98,3.26,5.24,14.05
2016,12,Tim Duncan,C,SA,61,25.2,-0.48,5.43,4.95,7.69
2016,13,Paul George,SF,IND,81,34.8,3.35,1.58,4.93,14.66
2016,14,DeMarcus Cousins,C,SAC,65,34.6,1.58,3.25,4.83,12.03
2016,15,DeAndre Jordan,C,LAC,77,33.7,0.35,4.07,4.42,12.47
2016,16,James Harden,PG,HOU,82,38.1,5.37,-0.98,4.39,15.07
2016,17,Ricky Rubio,PG,MIN,76,30.6,2.25,1.89,4.14,10.72
2016,18,Jimmy Butler,SG,CHI,67,36.9,3.12,0.89,4.01,11.06
2016,19,Manu Ginobili,G,SA,58,19.6,2,1.91,3.91,5.12
2016,20,Khris Middleton,SF,MIL,79,36.1,3.13,0.63,3.76,12.27
2016,21,Cole Aldrich,C,LAC,60,13.3,-0.72,4.46,3.74,3.42
2016,22,Pau Gasol,C,CHI,72,31.8,0.65,3.07,3.72,9.96
2016,23,Channing Frye,F,CLE/ORL,70,17.1,1.43,2.25,3.68,5.01
2016,24,Danny Green,SG,SA,79,26.1,0.32,2.93,3.25,8.18
2016,25,Andrew Bogut,C,GS,70,20.7,-2.24,5.45,3.21,6.03
2016,26,Jae Crowder,PF,BOS,73,31.6,1.21,1.79,3,9.28
2016,27,Al Horford,C,ATL,82,32.1,0.89,2.08,2.97,10.09
2016,28,Andre Drummond,C,DET,81,32.9,-0.19,3.16,2.97,10.2
2016,29,Amir Johnson,C,BOS,79,22.8,0.12,2.83,2.95,7.11
2016,30,Gordon Hayward,SF,UTAH,80,36.2,2.92,-0.02,2.9,10.5
2016,31,Mike Conley,PG,MEM,56,31.4,2.78,0.08,2.86,6.36
2016,32,Kelly Olynyk,PF,BOS,69,20.2,0.69,2.13,2.82,5.44
2016,33,Jared Sullinger,C,BOS,81,23.6,0.27,2.48,2.75,7.29
2016,34,John Wall,PG,WSH,77,36.2,2.6,0.12,2.72,10.62
2016,35,Dirk Nowitzki,PF,DAL,75,31.5,2.14,0.56,2.7,8.36
2016,36,Marvin Williams,PF,CHA,81,28.9,2.08,0.59,2.67,8.51
2016,37,Brook Lopez,C,BKN,73,33.7,0.47,2.18,2.65,9
2016,38,Ed Davis,PF,POR,81,20.8,-0.02,2.62,2.6,6.05
2016,39,Boban Marjanovic,C,SA,54,9.4,1.75,0.85,2.6,1.77
2016,40,Victor Oladipo,SG,ORL,72,33,1.8,0.79,2.59,8.65
2016,41,Kemba Walker,PG,CHA,81,35.6,2.93,-0.35,2.58,10.38
2016,42,Gorgui Dieng,C,MIN,82,27.1,0.03,2.54,2.57,7.98
2016,43,Kristaps Porzingis,PF,NY,72,28.4,0.24,2.26,2.5,7.09
2016,44,Mason Plumlee,PF,POR,82,25.4,0.32,2.11,2.43,7.45
2016,45,Patrick Beverley,PG,HOU,71,28.7,1.37,1.01,2.38,7.15
2016,46,Nene Hilario,C,WSH,57,19.2,-0.65,3.02,2.37,3.92
2016,47,Steven Adams,C,OKC,80,25.2,-0.42,2.77,2.35,7.05
2016,48,Rudy Gobert,C,UTAH,61,31.7,-1.55,3.89,2.34,6.29
2016,49,Kevin Garnett,PF,MIN,38,14.6,-1.88,4.18,2.3,1.9
2016,50,CJ McCollum,SG,POR,80,34.8,2.2,0.05,2.25,9.54
2016,51,Carmelo Anthony,PF,NY,72,35.1,2.97,-0.73,2.24,8.4
2016,52,David West,F,SA,78,18,-0.69,2.9,2.21,4.67
2016,53,LaMarcus Aldridge,PF,SA,74,30.6,0.66,1.49,2.15,7.46
2016,54,Goran Dragic,PG,MIA,72,32.8,1.42,0.7,2.12,7.73
2016,55,Blake Griffin,PF,LAC,35,33.4,0.74,1.33,2.07,3.91
2016,56,Chris Bosh,PF,MIA,53,33.5,0.87,1.19,2.06,5.63
2016,57,Clint Capela,C,HOU,77,19.1,-0.68,2.74,2.06,4.92
2016,58,Ian Mahinmi,C,IND,71,25.6,-2.33,4.37,2.04,6.09
2016,59,Patrick Patterson,PF,TOR,79,25.6,2.19,-0.16,2.03,6.24
2016,60,Cody Zeller,C,CHA,73,24.3,-0.31,2.26,1.95,5.69
2016,61,Anthony Davis,PF,NO,61,35.5,0.1,1.82,1.92,7.03
2016,62,Luol Deng,SF,MIA,74,32.4,1.2,0.69,1.89,7.52
2016,63,Jared Dudley,SF,WSH,81,25.9,1.09,0.78,1.87,6.82
2016,64,Marcin Gortat,C,WSH,75,30.1,-0.83,2.65,1.82,7.26
2016,65,Klay Thompson,SG,GS,80,33.3,2.38,-0.61,1.77,8.7
2016,66,Al-Farouq Aminu,PF,POR,82,28.5,0.11,1.62,1.73,7.34
2016,67,Danilo Gallinari,SF,DEN,53,34.7,1.88,-0.16,1.72,5.64
2016,68,Eric Bledsoe,PG,PHX,31,34.2,1.31,0.39,1.7,3.32
2016,69,Kyle Korver,SG,ATL,80,30,-0.13,1.82,1.69,7.31
2016,70,Andre Iguodala,SG,GS,65,26.6,1.08,0.61,1.69,5.44
2016,71,Derrick Favors,PF,UTAH,62,32,-0.13,1.8,1.67,5.71
2016,72,Patty Mills,PG,SA,81,20.5,2.01,-0.36,1.65,5.05
2016,73,Jrue Holiday,PG,NO,65,28.2,2.57,-0.94,1.63,5.62
2016,74,Nikola Mirotic,PF,CHI,66,24.9,0.88,0.73,1.61,4.99
2016,75,Robert Covington,SF,PHI,67,28.4,-0.49,2.09,1.6,5.84
2016,76,Zaza Pachulia,C,DAL,76,26.4,-1.04,2.59,1.55,5.68
2016,77,Trevor Booker,F,UTAH,79,20.7,-0.82,2.37,1.55,4.59
2016,78,Otto Porter Jr.,SF,WSH,75,30.3,0.34,1.17,1.51,6.91
2016,79,Reggie Jackson,PG,DET,79,30.7,3.27,-1.82,1.45,7
2016,80,Cristiano Felicio,PF,CHI,31,10.4,-0.26,1.71,1.45,0.93
2016,81,Hassan Whiteside,C,MIA,73,29.1,-1.51,2.94,1.43,5.96
2016,82,Festus Ezeli,C,GS,46,16.7,-0.77,2.19,1.42,2.31
2016,83,Tristan Thompson,C,CLE,82,27.7,0.13,1.24,1.37,6.3
2016,84,Kentavious Caldwell-Pope,SG,DET,76,36.7,0.85,0.52,1.37,7.88
2016,85,Marcus Morris,PF,DET,80,35.7,0.85,0.51,1.36,8.05
2016,86,JR Smith,SG,CLE,77,30.7,2.56,-1.22,1.34,6.49
2016,87,Damian Lillard,PG,POR,75,35.7,4.47,-3.16,1.31,7.65
2016,88,Mike Scott,PF,ATL,75,15.3,0.32,0.99,1.31,3.18
2016,89,Jeff Withey,C,UTAH,51,12.9,-1.5,2.8,1.3,1.74
2016,90,Tiago Splitter,C,ATL,36,16.1,-0.74,1.99,1.25,1.62
2016,91,Isaiah Thomas,PG,BOS,82,32.2,3.13,-1.89,1.24,7.58
2016,92,Rodney Hood,SG,UTAH,79,32.2,2.21,-0.98,1.23,6.51
2016,93,Nicolas Batum,SF,CHA,70,35,1.51,-0.29,1.22,6.75
2016,94,Matt Bonner,C,SA,30,6.9,0.33,0.86,1.19,0.54
2016,95,Tyreke Evans,SG,NO,25,30.6,1.06,0.09,1.15,2.01
2016,96,Marc Gasol,C,MEM,52,34.4,-0.9,2.01,1.11,4.6
2016,97,Taj Gibson,PF,CHI,73,26.5,-0.45,1.56,1.11,5.11
2016,98,Giannis Antetokounmpo,PF,MIL,80,35.3,0.84,0.27,1.11,7.46
2016,99,Jeremy Lamb,SG,CHA,66,18.6,-0.87,1.87,1,3.19
2016,100,George Hill,PG,IND,74,34.1,0.63,0.34,0.97,6.58
2016,101,Omri Casspi,SF,SAC,69,27.2,0.34,0.62,0.96,5.12
2016,102,Wesley Johnson,SF,LAC,80,20.8,-1.12,2.05,0.93,4.34
2016,103,Serge Ibaka,PF,OKC,78,32.1,0.03,0.86,0.89,6.48
2016,104,Tony Allen,SG,MEM,64,25.3,-1.4,2.21,0.81,3.88
2016,105,Karl-Anthony Towns,C,MIN,82,32,1.03,-0.22,0.81,6.56
2016,106,Thaddeus Young,PF,BKN,73,33,-0.48,1.24,0.76,5.93
2016,107,Nikola Vucevic,C,ORL,65,31.3,-0.19,0.95,0.76,4.99
2016,108,Greg Monroe,C,MIL,79,29.3,0.53,0.18,0.71,5.53
2016,109,Matthew Dellavedova,PG,CLE,76,24.6,1.39,-0.71,0.68,4.36
2016,110,Darrell Arthur,F,DEN,70,21.7,-0.73,1.39,0.66,3.62
2016,111,Spencer Hawes,PF,CHA,57,18.2,-1.45,2.1,0.65,2.45
2016,112,Aaron Gordon,PF,ORL,78,23.9,0.4,0.23,0.63,4.48
2016,113,Tobias Harris,SF,DET/ORL,76,33.1,-0.25,0.86,0.61,5.88
2016,114,Kyle Anderson,SF,SA,78,16,-1.36,1.97,0.61,2.86
2016,115,Wesley Matthews,SG,DAL,78,33.9,1.95,-1.35,0.6,5.97
2016,116,Monta Ellis,SG,IND,81,33.8,0.14,0.44,0.58,6.54
2016,117,Trevor Ariza,SF,HOU,81,35.3,1.22,-0.65,0.57,6.72
2016,118,Dennis Schroder,PG,ATL,80,20.3,0.88,-0.31,0.57,3.7
2016,119,Joe Johnson,G,MIA/BKN,81,33.4,0.8,-0.24,0.56,6.29
2016,120,Joakim Noah,C,CHI,29,21.9,-1.88,2.44,0.56,1.48
2016,121,Rondae Hollis-Jefferson,SF,BKN,29,21.2,-1.56,2.05,0.49,1.44
2016,122,Chandler Parsons,SF,DAL,61,29.5,0.71,-0.23,0.48,3.94
2016,123,Brandon Bass,PF,LAL,66,20.3,-0.15,0.5,0.35,2.96
2016,124,Shaun Livingston,PG,GS,78,19.5,-0.19,0.52,0.33,3.31
2016,125,JJ Redick,SG,LAC,75,28,1.9,-1.59,0.31,4.59
2016,126,Rajon Rondo,PG,SAC,72,35.2,0.89,-0.59,0.3,5.83
2016,127,Deron Williams,PG,DAL,65,32.4,0.18,0.11,0.29,4.37
2016,128,Ronnie Price,PG,PHX,62,19.5,-1.41,1.64,0.23,2.63
2016,129,Jose Calderon,PG,NY,72,28.1,0.62,-0.4,0.22,4.18
2016,130,Salah Mejri,C,DAL,34,11.7,-1.16,1.35,0.19,0.81
2016,131,Amar'e Stoudemire,C,MIA,52,14.7,-2.35,2.53,0.18,1.58
2016,132,Rudy Gay,SF,SAC,70,34,-0.19,0.36,0.17,5.21
2016,133,Jonas Valanciunas,C,TOR,60,26,-0.49,0.64,0.15,3.15
2016,134,Nemanja Bjelica,PF,MIN,60,17.9,0.06,0.08,0.14,2.24
2016,135,Solomon Hill,SF,IND,59,14.7,-0.25,0.39,0.14,1.8
2016,136,PJ Tucker,SF,PHX,82,31,-0.4,0.5,0.1,5.34
2016,137,Dwight Powell,PF,DAL,69,14.4,-2.12,2.22,0.1,2.03
2016,138,DeMarre Carroll,SF,TOR,26,30.2,-0.87,0.96,0.09,1.6
2016,139,Avery Bradley,SG,BOS,76,33.4,1.32,-1.24,0.08,5.31
2016,140,Boris Diaw,C,SA,76,18.2,-0.57,0.64,0.07,2.83
2016,141,Andre Roberson,SG,OKC,70,22.2,-1.48,1.55,0.07,3.16
2016,142,Tarik Black,C,LAL,39,12.7,-1.5,1.56,0.06,0.99
2016,143,Josh Richardson,SG,MIA,52,21.3,0.42,-0.36,0.06,2.19
2016,144,Bismack Biyombo,C,TOR,82,22,-2.97,3.02,0.05,3.46
2016,145,Joel Anthony,PF,DET,19,5.1,-1.09,1.12,0.03,0.17
2016,146,Robin Lopez,C,NY,82,27.1,-0.95,0.97,0.02,4.3
2016,147,Iman Shumpert,SG,CLE,54,24.4,-1.24,1.26,0.02,2.56
2016,148,Ryan Anderson,PF,NO,66,30.4,1.59,-1.59,0,4.05
2016,149,Sasha Kaun,C,CLE,25,3.8,-1.3,1.29,-0.01,0.19
2016,150,Marcus Smart,PG,BOS,61,27.3,-0.73,0.72,-0.01,3.45
2016,151,Elton Brand,PF,PHI,17,13.2,-2.14,2.11,-0.03,0.46
2016,152,Dwight Howard,C,HOU,71,32.1,-1.66,1.62,-0.04,4.43
2016,153,Lavoy Allen,F,IND,79,20.2,-1.2,1.15,-0.05,3.07
2016,154,Kyle O'Quinn,C,NY,65,11.8,-1.22,1.14,-0.08,1.45
2016,155,Josh McRoberts,PF,MIA,42,14.2,-0.78,0.69,-0.09,1.12
2016,156,Al Jefferson,C,CHA,47,23.3,-1.9,1.78,-0.12,2.11
2016,157,DeMar DeRozan,SG,TOR,78,35.9,2.33,-2.47,-0.14,5.15
