season,rank,name,slug,poss,orapm,drapm,rapm
2015,387,Rajon Rondo,SAC,11643,-0.0676,-0.5807,-0.6482
2015,388,Carl Landry,PHI,2552,0.687,-1.3417,-0.6547
2015,389,Alonzo Gee,NOP,7153,-1.905,1.2437,-0.6613
2015,390,David Lee,BOS,2083,-1.4215,0.7509,-0.6705
2015,391,Terry Rozier,BOS,1342,-0.9861,0.3036,-0.6825
2015,392,David Lee,TOT,3975,-0.962,0.2741,-0.6879
2015,393,James Ennis,NOP,1189,0.3623,-1.055,-0.6926
2015,394,Justin Holiday,CHI,2214,-0.2346,-0.4608,-0.6954
2015,395,James Ennis,TOT,1392,0.2307,-0.9313,-0.7006
2015,396,David Lee,DAL,1892,-0.4562,-0.2508,-0.707
2015,397,Nate Robinson,NOP,100,-0.5152,-0.1964,-0.7116
2015,398,Tim Frazier,POR,1129,-1.1583,0.4428,-0.7156
2015,399,Gordon Hayward,UTA,12075,-0.3052,-0.4124,-0.7176
2015,400,Jeff Ayres,LAC,461,-0.2183,-0.5029,-0.7211
2015,401,Russ Smith,MEM,319,-0.6446,-0.0771,-0.7218
2015,402,Delon Wright,TOR,974,-0.5866,-0.153,-0.7395
2015,403,Michael Carter-Williams,MIL,7185,-1.3737,0.6307,-0.743
2015,404,Tyler Johnson,MIA,3609,-1.2249,0.4731,-0.7519
2015,405,JaKarr Sampson,TOT,5107,-0.8548,0.1016,-0.7532
2015,406,Corey Brewer,HOU,7694,-1.91,1.1534,-0.7565
2015,407,Josh Smith,HOU,1939,-0.3275,-0.438,-0.7655
2015,408,Ed Davis,POR,7287,-1.1202,0.352,-0.7682
2015,409,Kyle O'Quinn,NYK,3253,-0.384,-0.3852,-0.7692
2015,410,Ryan Hollins,WAS,205,-0.4634,-0.3215,-0.785
2015,411,Trey Lyles,UTA,5668,-0.5159,-0.2814,-0.7973
2015,412,Anthony Tolliver,DET,5760,-0.6959,-0.1024,-0.7983
2015,413,C.J. Miles,IND,6545,0.1539,-0.9525,-0.7986
2015,414,Joel Anthony,DET,412,-0.7331,-0.0664,-0.7995
2015,415,Tyler Ennis,MIL,2731,-0.7831,-0.0208,-0.8038
2015,416,Tobias Harris,ORL,6824,-0.9996,0.1896,-0.81
2015,417,Justin Holiday,TOT,3344,-0.2729,-0.5498,-0.8227
2015,418,Zaza Pachulia,DAL,8293,-0.8702,0.0473,-0.8229
2015,419,Damien Inglis,MIL,661,-1.1017,0.262,-0.8397
2015,420,Michael Beasley,HOU,1663,-0.6608,-0.1922,-0.8529
2015,421,Alan Williams,PHO,326,-0.0965,-0.7648,-0.8613
2015,422,Paul Pierce,LAC,5293,0.2173,-1.0836,-0.8663
2015,423,James Ennis,MEM,175,-0.6241,-0.2507,-0.8748
2015,424,Kris Humphries,PHO,351,-0.5744,-0.3087,-0.8831
2015,425,Jordan Clarkson,LAL,11072,0.2372,-1.1232,-0.8861
2015,426,Anthony Bennett,TOR,369,-0.1408,-0.7602,-0.901
2015,427,Kevin Martin,MIN,3645,-0.9895,0.0747,-0.9148
2015,428,Xavier Munford,MEM,1053,-0.2358,-0.6805,-0.9163
2015,429,Will Barton,DEN,10291,-0.7024,-0.2207,-0.9231
2015,430,Brian Roberts,POR,625,-1.2017,0.276,-0.9257
2015,431,JaKarr Sampson,DEN,2012,-0.6805,-0.2522,-0.9327
2015,432,Dwight Powell,DAL,4307,-2.2693,1.3277,-0.9416
2015,433,Sonny Weems,TOT,2294,-1.0267,0.0812,-0.9455
2015,434,Joe Ingles,UTA,5226,-1.4513,0.4657,-0.9856
2015,435,J.J. Barea,DAL,7115,1.3527,-2.3431,-0.9905
2015,436,Bruno Caboclo,TOR,186,-0.8942,-0.1298,-1.024
2015,437,Toney Douglas,NOP,5509,0.8874,-1.9151,-1.0276
2015,438,Kevin Martin,TOT,4751,-0.8062,-0.2238,-1.03
2015,439,Kendrick Perkins,NOP,2354,0.3973,-1.4335,-1.0362
2015,440,P.J. Tucker,PHO,11333,-1.4563,0.4095,-1.0469
2015,441,Marreese Speights,GSW,3625,-0.1085,-0.9413,-1.0499
2015,442,Devyn Marble,ORL,1120,-1.3017,0.2516,-1.0501
2015,443,James Jones,CLE,2007,-1.7896,0.725,-1.0646
2015,444,Thaddeus Young,BRK,10167,0.3385,-1.4045,-1.0659
2015,445,DeJuan Blair,WAS,995,-0.456,-0.6138,-1.0698
2015,446,Justin Holiday,ATL,1130,-0.348,-0.7242,-1.0723
2015,447,Kenneth Faried,DEN,7344,0.8381,-1.9122,-1.0741
2015,448,Dion Waiters,OKC,9564,0.073,-1.151,-1.078
2015,449,Lou Amundson,NYK,880,-1.5187,0.4215,-1.0972
2015,450,Devin Booker,PHO,9411,-0.4814,-0.6172,-1.0986
2015,451,Bryce Dejean-Jones,NOP,1188,-0.7366,-0.3688,-1.1053
2015,452,Justin Harper,DET,139,-0.3172,-0.7966,-1.1138
2015,453,John Henson,MIL,4150,-1.6719,0.5523,-1.1196
2015,454,Jameer Nelson,DEN,4438,-0.2348,-0.8863,-1.1211
2015,455,R.J. Hunter,BOS,1394,-1.7057,0.5833,-1.1224
2015,456,Shabazz Napier,ORL,2553,-0.4279,-0.6983,-1.1262
2015,457,Luis Montero,POR,173,-0.8813,-0.2537,-1.135
2015,458,Elton Brand,PHI,994,-1.6539,0.5108,-1.1432
2015,459,Sonny Weems,PHO,1943,-1.1155,-0.048,-1.1636
2015,460,Rashad Vaughn,MIL,4246,-0.3954,-0.7826,-1.178
2015,461,Jeff Teague,ATL,9886,-0.5541,-0.6292,-1.1833
2015,462,Noah Vonleh,POR,4978,-1.1201,-0.0659,-1.186
2015,463,Austin Rivers,LAC,6473,-1.0442,-0.1447,-1.1889
2015,464,Jabari Parker,MIL,10272,0.191,-1.4074,-1.2165
2015,465,Luis Scola,TOR,6917,-0.1902,-1.0294,-1.2196
2015,466,Al Jefferson,CHO,4686,-1.2566,0.0259,-1.2307
2015,467,J.J. Hickson,DEN,1336,-1.2689,0.0317,-1.2372
2015,468,P.J. Hairston,TOT,5591,-0.5182,-0.7192,-1.2374
2015,469,Jeremy Evans,DAL,1125,-1.1573,-0.095,-1.2523
2015,470,Chris McCullough,BRK,1579,-0.1211,-1.1418,-1.2629
2015,471,John Jenkins,PHO,1335,-1.0588,-0.2114,-1.2702
2015,472,Jerami Grant,PHI,9210,-1.7576,0.4655,-1.2922
2015,473,Norris Cole,NOP,5225,-0.0888,-1.2216,-1.3105
2015,474,Jordan Farmar,MEM,1216,-0.2735,-1.0678,-1.3413
2015,475,J.J. Hickson,TOT,1979,-1.3645,0.0213,-1.3432
2015,476,Archie Goodwin,PHO,5011,0.0934,-1.4678,-1.3744
2015,477,Shane Larkin,BRK,7490,-0.42,-0.9602,-1.3802
2015,478,Chris Copeland,MIL,646,-0.2935,-1.0998,-1.3933
2015,479,Gary Harris,DEN,10613,0.5521,-1.9597,-1.4076
2015,480,Kevin Martin,SAS,1106,-0.2021,-1.2074,-1.4095
2015,481,Kris Humphries,TOT,3737,-0.5377,-0.8909,-1.4286
2015,482,James Johnson,TOR,3863,-0.5327,-0.901,-1.4337
2015,483,Ramon Sessions,WAS,7492,-1.0314,-0.4034,-1.4348
2015,484,Lance Stephenson,LAC,3032,-1.3125,-0.1474,-1.4598
2015,485,Andrea Bargnani,BRK,2692,-0.6825,-0.8056,-1.4881
2015,486,P.J. Hairston,CHO,3985,-0.5143,-0.9862,-1.5006
2015,487,Tyus Jones,MIN,2475,-0.4237,-1.0865,-1.5102
2015,488,Myles Turner,IND,6030,-1.796,0.2397,-1.5564
2015,489,Jarell Eddie,WAS,680,-1.238,-0.321,-1.5589
2015,490,JaVale McGee,DAL,1569,-1.5812,0.0218,-1.5595
2015,491,Nikola Pekovic,MIN,631,-0.6771,-0.8826,-1.5597
2015,492,J.J. Hickson,WAS,643,-1.5632,-1e-04,-1.5633
2015,493,Derrick Rose,CHI,9130,-0.2937,-1.282,-1.5757
2015,494,Josh Smith,TOT,3929,-1.6235,0.0425,-1.581
2015,495,Bradley Beal,WAS,7576,0.1341,-1.7201,-1.5859
2015,496,Tyler Zeller,BOS,3206,-1.2544,-0.3525,-1.6069
2015,497,Quincy Acy,SAC,3922,-1.7647,0.1522,-1.6125
2015,498,Briante Weber,TOT,733,-0.6761,-0.9495,-1.6257
2015,499,Henry Sims,BRK,1156,-0.9398,-0.6888,-1.6286
2015,500,Kevin Seraphin,NYK,2265,-2.1409,0.5083,-1.6326
2015,501,Ian Clark,GSW,2534,-0.2879,-1.3591,-1.647
2015,502,Briante Weber,MEM,722,-0.6881,-0.9648,-1.653
2015,503,Cameron Payne,OKC,3022,-0.4689,-1.1917,-1.6606
2015,504,Brandan Wright,MEM,925,-0.7688,-0.8944,-1.6632
2015,505,Jerian Grant,NYK,5417,-1.7664,0.0955,-1.6708
2015,506,Greg Smith,MIN,840,-0.8877,-0.7861,-1.6738
2015,507,Mitch McGary,OKC,349,-0.8175,-0.8606,-1.6781
2015,508,Charlie Villanueva,DAL,2908,-1.1802,-0.4985,-1.6787
2015,509,Tony Wroten,PHI,675,-1.4443,-0.2622,-1.7065
2015,510,Mike Miller,DEN,1632,-0.8812,-0.8362,-1.7174
2015,511,Jason Thompson,GSW,836,-0.754,-0.9635,-1.7175
2015,512,Frank Kaminsky,CHO,7417,-1.82,0.1004,-1.7196
2015,513,Bismack Biyombo,TOR,7601,-1.9451,0.2249,-1.7202
2015,514,Brandon Knight,PHO,8327,0.0572,-1.7812,-1.7241
2015,515,Chase Budinger,PHO,891,-0.3657,-1.3631,-1.7288
2015,516,Kyle Singler,OKC,4352,-2.1285,0.3901,-1.7383
2015,517,Bojan Bogdanovic,BRK,9033,-0.3063,-1.4437,-1.75
2015,518,Steve Blake,DET,4223,-0.7388,-1.0243,-1.7632
2015,519,Kobe Bryant,LAL,8176,0.4871,-2.2613,-1.7742
2015,520,Thomas Robinson,BRK,3977,-1.2932,-0.525,-1.8182
2015,521,Glenn Robinson,IND,2175,-1.0073,-0.8448,-1.8521
2015,522,Anderson Varejao,GSW,818,-0.5322,-1.33,-1.8622
2015,523,Nerlens Noel,PHI,8699,-2.3391,0.4451,-1.8941
2015,524,Adreian Payne,MIN,2075,-0.5174,-1.3945,-1.9119
2015,525,Devin Harris,DAL,5634,-2.3199,0.4062,-1.9137
2015,526,Drew Gooden,WAS,1376,-0.7904,-1.1289,-1.9193
2015,527,Jordan Hamilton,NOP,1308,-0.2059,-1.7447,-1.9506
2015,528,Johnny O'Bryant,MIL,3559,-0.6039,-1.357,-1.9609
2015,529,Reggie Bullock,DET,1827,-0.3867,-1.6207,-2.0074
2015,530,Dwight Howard,HOU,10097,-1.3701,-0.6403,-2.0104
2015,531,Zach Randolph,MEM,8447,-0.2579,-1.7598,-2.0177
2015,532,Dante Cunningham,NOP,8531,-0.2663,-1.7782,-2.0445
2015,533,Joe Young,IND,1692,-1.4172,-0.6358,-2.0531
2015,534,Caron Butler,SAC,802,-1.5898,-0.4685,-2.0583
2015,535,Shelvin Mack,ATL,774,-1.1198,-0.9689,-2.0888
2015,536,Stanley Johnson,DET,7434,-1.9109,-0.2199,-2.1308
2015,537,Ersan Ilyasova,ORL,1986,-0.2209,-1.9117,-2.1325
2015,538,Timofey Mozgov,CLE,5528,-1.4786,-0.6796,-2.1583
2015,539,Mike Muscala,ATL,2410,-1.1613,-1.0353,-2.1966
2015,540,Courtney Lee,CHO,3569,0.627,-2.8788,-2.2517
2015,541,Richard Jefferson,CLE,5611,-1.9486,-0.3048,-2.2534
2015,542,Zach LaVine,MIN,10016,-0.0638,-2.2266,-2.2904
2015,543,Spencer Dinwiddie,DET,695,-2.5024,0.2113,-2.2912
2015,544,Marco Belinelli,SAC,7508,-1.7005,-0.6011,-2.3016
2015,545,Joffrey Lauvergne,DEN,4467,-0.6405,-1.673,-2.3135
2015,546,Lou Williams,LAL,8394,-0.5435,-1.7849,-2.3285
2015,547,Kris Humphries,WAS,2069,-0.9092,-1.4405,-2.3497
2015,548,Kosta Koufos,SAC,6604,-0.6369,-1.716,-2.3529
2015,549,Kendall Marshall,PHI,1806,-0.2379,-2.1275,-2.3654
2015,550,Josh Smith,LAC,1990,-2.8863,0.5106,-2.3757
2015,551,Ersan Ilyasova,TOT,8270,-1.2565,-1.1437,-2.4002
2015,552,Ersan Ilyasova,DET,6284,-1.5838,-0.901,-2.4848
2015,553,Jerryd Bayless,MIL,6374,-0.8661,-1.6436,-2.5097
2015,554,Derrick Williams,NYK,6095,-1.0801,-1.4906,-2.5707
2015,555,D'Angelo Russell,LAL,9772,-1.6153,-0.9671,-2.5825
2015,556,Matt Barnes,MEM,9356,-0.9626,-1.7573,-2.7199
2015,557,Shabazz Muhammad,MIN,7261,-1.0723,-1.6679,-2.7401
2015,558,Nik Stauskas,PHI,8068,-1.5901,-1.1746,-2.7647
2015,559,Mo Williams,CLE,3149,-2.3775,-0.4507,-2.8283
2015,560,Bobby Portis,CHI,4685,-0.1809,-2.6613,-2.8423
2015,561,Ryan Hollins,TOT,1923,-1.235,-1.6437,-2.8787
2015,562,Sean Kilpatrick,TOT,2727,-0.004,-2.8782,-2.8822
2015,563,Omer Asik,NOP,5018,-1.6952,-1.1938,-2.889
2015,564,Ty Lawson,TOT,6401,-2.0323,-0.8709,-2.9032
2015,565,Gary Neal,WAS,3583,-0.5322,-2.4337,-2.9659
2015,566,Julius Randle,LAL,9914,-0.4076,-2.5618,-2.9695
2015,567,Ryan Hollins,MEM,1718,-1.3271,-1.8014,-3.1285
2015,568,Markel Brown,BRK,4270,-0.5815,-2.5604,-3.1419
2015,569,Brandon Rush,GSW,4678,-0.0455,-3.1186,-3.1641
2015,570,Sean Kilpatrick,BRK,2357,-0.0383,-3.2982,-3.3365
2015,571,James Michael McAdoo,GSW,1179,-1.7292,-1.6238,-3.353
2015,572,Roy Hibbert,LAL,8089,-2.1053,-1.2507,-3.356
2015,573,Nick Young,LAL,4469,-2.2887,-1.1003,-3.389
2015,574,Ty Lawson,HOU,5367,-2.4243,-1.1278,-3.5521
2015,575,Isaiah Canaan,PHI,8683,-2.0626,-1.5051,-3.5677
2015,576,Tyson Chandler,PHO,7113,-3.4167,-0.3488,-3.7655
2015,577,Terrence Jones,HOU,4681,-1.2994,-2.978,-4.2774
2015,578,Jahlil Okafor,PHI,6805,-2.9166,-2.1939,-5.1105
2016,1,Stephen Curry,GSW,12144,5.4182,1.2478,6.666
2016,2,Chris Paul,LAC,8413,2.5115,2.7203,5.2318
2016,3,Jimmy Butler,CHI,11991,2.4034,2.5327,4.9361
2016,4,Jae Crowder,BOS,10256,2.3605,2.5159,4.8764
2016,5,Kyle Lowry,TOR,9515,3.4807,1.2795,4.7602
2016,6,Draymond Green,GSW,11172,1.663,3.0268,4.6899
2016,7,LeBron James,CLE,12053,4.2423,0.3045,4.5469
2016,8,Nikola Jokic,DEN,8971,4.2287,0.2993,4.5279
2016,9,Bradley Beal,WAS,11845,3.1803,1.0612,4.2415
2016,10,Rudy Gobert,UTA,11271,0.6111,3.4793,4.0903
2016,11,Patrick Patterson,TOR,6861,2.5056,1.4323,3.9379
2016,12,Anthony Davis,NOP,11910,0.8876,3.038,3.9256
2016,13,Kevin Love,CLE,8206,2.2716,1.5915,3.8631
2016,14,Danilo Gallinari,DEN,9437,2.4855,1.1285,3.614
2016,15,Kawhi Leonard,SAS,10334,4.4319,-0.8355,3.5964
2016,16,Klay Thompson,GSW,11838,2.7803,0.6397,3.42
2016,17,Patty Mills,SAS,7618,2.0358,1.3736,3.4094
2016,18,Maurice Harkless,POR,9735,2.8572,0.5221,3.3794
2016,19,Kevin Durant,GSW,9387,2.8609,0.3808,3.2417
2016,20,Lou Williams,LAL,6298,3.1698,-0.0014,3.1684
2016,21,Victor Oladipo,OKC,9952,-0.4008,3.5368,3.1359
2016,22,Tim Hardaway,ATL,9567,2.5433,0.5736,3.1169
2016,23,JaVale McGee,GSW,3422,3.2286,-0.1965,3.0321
2016,24,Russell Westbrook,OKC,12700,2.7851,0.1989,2.9839
2016,25,Khris Middleton,MIL,3677,1.8638,1.0682,2.932
2016,26,Gordon Hayward,UTA,10362,2.0977,0.7988,2.8964
2016,27,Danny Green,SAS,7464,0.4248,2.4533,2.878
2016,28,Nikola Mirotic,CHI,7226,1.4991,1.3655,2.8646
2016,29,Jared Dudley,PHO,6236,0.1231,2.68,2.8031
2016,30,Hassan Whiteside,MIA,10786,1.6675,1.0489,2.7164
2016,31,Isaiah Thomas,BOS,11248,5.0891,-2.3848,2.7044
2016,32,Eric Gordon,HOU,10549,0.8211,1.8355,2.6566
2016,33,Mike Conley,MEM,9562,2.7183,-0.1424,2.5759
2016,34,James Harden,HOU,13351,3.04,-0.4967,2.5433
2016,35,Paul Millsap,ATL,10384,0.8455,1.6088,2.4543
2016,36,Paul George,IND,11510,2.0755,0.3504,2.4258
2016,37,George Hill,UTA,6302,0.9973,1.4017,2.3991
2016,38,Aron Baynes,DET,4940,0.2113,2.1675,2.3788
2016,39,Jonas Jerebko,BOS,5346,2.1158,0.2423,2.3581
2016,40,Vince Carter,MEM,7613,1.1035,1.231,2.3345
2016,41,Joel Embiid,PHI,3468,-0.0072,2.3235,2.3163
2016,42,C.J. McCollum,POR,12218,1.8747,0.3839,2.2586
2016,43,Blake Griffin,LAC,9152,1.9598,0.2443,2.2041
2016,44,Ryan Anderson,HOU,9428,1.9058,0.2673,2.1731
2016,45,Lucas Nogueira,TOR,4680,1.0715,1.0885,2.16
2016,46,Zaza Pachulia,GSW,5663,1.3597,0.7442,2.1039
2016,47,Leandro Barbosa,PHO,4313,1.5007,0.6013,2.102
2016,48,Fred VanVleet,TOR,1283,-0.2786,2.3582,2.0795
2016,49,Rudy Gay,SAC,4395,0.0605,1.9768,2.0372
2016,50,Raul Neto,UTA,1461,0.4376,1.5846,2.0222
2016,51,David Lee,SAS,6337,1.2944,0.7142,2.0086
2016,52,DeMar DeRozan,TOR,11290,2.0164,-0.0125,2.0039
2016,53,Beno Udrih,DET,2326,0.5804,1.4052,1.9856
2016,54,Jonathon Simmons,SAS,5963,-0.8782,2.8234,1.9452
2016,55,Andre Iguodala,GSW,8973,1.0557,0.8752,1.9309
2016,56,Patrick Beverley,HOU,9129,2.1595,-0.2461,1.9134
2016,57,Jason Terry,MIL,5755,0.0615,1.8446,1.9061
2016,58,Nemanja Bjelica,MIN,5140,-0.9321,2.789,1.8569
2016,59,Lou Williams,TOT,9055,2.1917,-0.3359,1.8558
2016,60,Pierre Jackson,DAL,360,0.7717,1.0792,1.8509
2016,61,Markieff Morris,WAS,10414,0.6466,1.1838,1.8304
2016,62,Anthony Morrow,CHI,375,0.7618,1.0625,1.8243
2016,63,Giannis Antetokounmpo,MIL,12106,0.3955,1.4258,1.8213
2016,64,Devin Harris,DAL,4576,0.3805,1.4323,1.8128
2016,65,Okaro White,MIA,2001,1.1954,0.6097,1.8051
2016,66,Amir Johnson,BOS,6881,0.7371,1.0308,1.7679
2016,67,David West,GSW,3607,0.4368,1.3168,1.7536
2016,68,Kyle Anderson,SAS,4319,-0.0225,1.7583,1.7358
2016,69,Seth Curry,DAL,8259,1.2373,0.4953,1.7326
2016,70,Manu Ginobili,SAS,5732,0.8862,0.8352,1.7214
2016,71,Greg Monroe,MIL,7750,2.5231,-0.8168,1.7063
2016,72,Tyler Ennis,LAL,1729,0.4,1.2694,1.6694
2016,73,Solomon Hill,NOP,10475,0.3879,1.2762,1.6641
2016,74,Luc Mbah a Moute,LAC,7745,0.3362,1.3209,1.657
2016,75,Nick Young,LAL,6910,1.6628,-0.0187,1.6441
2016,76,Nerlens Noel,DAL,1977,0.9881,0.6355,1.6236
2016,77,DeAndre Jordan,LAC,11277,0.5099,1.0845,1.5944
2016,78,Marreese Speights,LAC,5493,1.7756,-0.1813,1.5943
2016,79,Kyrie Irving,CLE,10945,3.3434,-1.751,1.5924
2016,80,J.J. Barea,DAL,3202,0.4323,1.1566,1.589
2016,81,Wayne Ellington,MIA,6455,1.1901,0.3905,1.5806
2016,82,Dion Waiters,MIA,5970,0.8632,0.6963,1.5595
2016,83,Tomas Satoransky,WAS,3037,0.225,1.3345,1.5595
2016,84,Steven Adams,OKC,10695,0.803,0.7347,1.5378
2016,85,Troy Daniels,MEM,5050,0.7245,0.7746,1.4991
2016,86,Dragan Bender,PHO,2534,0.9832,0.4962,1.4793
2016,87,Malcolm Brogdon,MIL,8444,1.3932,0.076,1.4692
2016,88,Quincy Acy,BRK,2293,0.8659,0.5982,1.4641
2016,89,Serge Ibaka,TOR,2954,0.9241,0.5348,1.4589
2016,90,Robert Covington,PHI,9455,-1.1316,2.584,1.4525
2016,91,Enes Kanter,OKC,6747,1.897,-0.4649,1.4321
2016,92,Marc Gasol,MEM,10616,0.6756,0.7522,1.4278
2016,93,Jamal Murray,DEN,7816,1.0873,0.3271,1.4143
2016,94,Timothe Luwawu-Cabarrot,PHI,5340,-0.4897,1.889,1.3993
2016,95,Monta Ellis,IND,8573,1.4359,-0.0756,1.3603
2016,96,DeMarcus Cousins,SAC,8069,2.0646,-0.7224,1.3422
2016,97,Justin Holiday,NYK,7129,-0.3731,1.7135,1.3403
2016,98,Aaron Gordon,ORL,10057,1.9261,-0.609,1.3171
2016,99,Quincy Acy,TOT,2495,0.7647,0.5373,1.3021
2016,100,Michael Kidd-Gilchrist,CHO,9944,-0.4529,1.7538,1.3009
2016,101,Marcus Smart,BOS,10614,-0.1022,1.3984,1.2962
2016,102,Malik Beasley,DEN,761,0.1084,1.1566,1.2649
2016,103,Isaiah Whitehead,BRK,7394,0.7754,0.4886,1.264
2016,104,Shabazz Napier,POR,2160,1.621,-0.3652,1.2558
2016,105,Tarik Black,LAL,4838,-0.5839,1.8302,1.2463
2016,106,P.J. Tucker,TOR,2611,-0.479,1.7137,1.2347
2016,107,Jusuf Nurkic,POR,2586,0.5848,0.646,1.2308
2016,108,Thaddeus Young,IND,9594,0.6762,0.5392,1.2154
2016,109,James Johnson,MIA,9160,-0.7255,1.9284,1.2029
2016,110,Pau Gasol,SAS,6775,1.6179,-0.415,1.2029
2016,111,Gorgui Dieng,MIN,11239,0.1804,0.9914,1.1717
2016,112,Mindaugas Kuzminskas,NYK,4412,0.6466,0.5209,1.1675
2016,113,Myles Turner,IND,10889,0.647,0.5081,1.1551
2016,114,Stephen Zimmerman,ORL,450,0.6963,0.4575,1.1538
2016,115,Cody Zeller,CHO,7301,0.0684,1.0498,1.1183
2016,116,Clint Capela,HOU,6835,1.439,-0.3371,1.102
2016,117,Delon Wright,TOR,1891,-0.6946,1.7864,1.0918
2016,118,Dorian Finney-Smith,DAL,6709,0.4332,0.6418,1.075
2016,119,Jrue Holiday,NOP,9654,-0.7942,1.8664,1.0722
2016,120,Larry Nance,LAL,6402,-0.0628,1.1338,1.071
2016,121,Dirk Nowitzki,DAL,5943,1.255,-0.191,1.064
2016,122,Lance Stephenson,IND,532,0.95,0.11,1.06
2016,123,Al-Farouq Aminu,POR,7667,-0.1844,1.234,1.0496
2016,124,Ramon Sessions,CHO,3541,0.4327,0.6144,1.047
2016,125,DeMarre Carroll,TOR,7978,0.7046,0.3368,1.0413
2016,126,Caris LeVert,BRK,5717,0.9703,0.0665,1.0368
2016,127,David Nwaba,LAL,1764,-0.5205,1.5485,1.0279
2016,128,Shawn Long,PHI,1051,1.2562,-0.2378,1.0184
2016,129,Trevor Ariza,HOU,12577,1.2808,-0.2669,1.0139
2016,130,Reggie Bullock,DET,2001,0.1958,0.8121,1.0079
2016,131,Paul Pierce,LAC,1189,0.2615,0.7321,0.9936
2016,132,Sean Kilpatrick,BRK,8013,0.5803,0.4058,0.9861
2016,133,Kemba Walker,CHO,11664,1.7725,-0.7882,0.9844
2016,134,J.J. Redick,LAC,9647,1.9311,-0.9515,0.9796
2016,135,Derrick Rose,NYK,9035,2.2513,-1.2754,0.9759
2016,136,Chris McCullough,BRK,318,0.7394,0.2083,0.9476
2016,137,Elfrid Payton,ORL,10628,1.2971,-0.3503,0.9468
2016,138,Darren Collison,SAC,8750,1.4663,-0.5196,0.9468
2016,139,Stanley Johnson,DET,5754,0.7884,0.1573,0.9457
2016,140,Dewayne Dedmon,SAS,5573,-0.8556,1.8004,0.9448
2016,141,Corey Brewer,HOU,4094,0.1753,0.7424,0.9177
2016,142,Dante Exum,UTA,5122,-0.9207,1.822,0.9013
2016,143,Karl-Anthony Towns,MIN,12910,2.6673,-1.8095,0.8577
2016,144,Chris McCullough,TOT,357,0.6523,0.1882,0.8405
2016,145,Jameer Nelson,DEN,8993,0.4871,0.341,0.8281
2016,146,Brandan Wright,MEM,1862,0.1609,0.6469,0.8078
2016,147,DeMarcus Cousins,TOT,10588,1.358,-0.5503,0.8077
2016,148,Ersan Ilyasova,ATL,2808,0.5227,0.2497,0.7724
2016,149,Andrew Bogut,DAL,2356,-1.985,2.7513,0.7663
2016,150,Andrew Bogut,TOT,2357,-1.9841,2.7501,0.7659
2016,151,John Wall,WAS,12651,1.4396,-0.6823,0.7573
2016,152,Mason Plumlee,POR,6563,2.3073,-1.5531,0.7542
2016,153,Roy Hibbert,CHO,2898,-0.0412,0.7934,0.7522
2016,154,Otto Porter,WAS,11480,0.6791,0.0631,0.7423
2016,155,Marcus Morris,DET,10964,-0.5231,1.2609,0.7379
2016,156,Roy Hibbert,TOT,2950,-0.0449,0.7814,0.7364
2016,157,Norman Powell,TOR,5949,0.2198,0.5063,0.7261
2016,158,Luke Babbitt,MIA,4513,-0.2926,1.0084,0.7157
2016,159,Andrew Wiggins,MIN,13093,2.081,-1.3689,0.7121
2016,160,Ish Smith,DET,8399,0.1761,0.5347,0.7108
2016,161,Terrence Ross,ORL,3323,1.7567,-1.064,0.6927
2016,162,Al Horford,BOS,9479,1.1911,-0.5063,0.6848
2016,163,Richard Jefferson,CLE,6985,0.2253,0.4564,0.6817
2016,164,Buddy Hield,SAC,3095,0.6966,-0.015,0.6816
2016,165,Tyler Ennis,TOT,2532,0.004,0.6651,0.6692
2016,166,Darrell Arthur,DEN,2804,0.5331,0.1355,0.6686
2016,167,Ryan Kelly,ATL,470,-0.1409,0.8091,0.6682
2016,168,Robin Lopez,CHI,9589,1.1,-0.4378,0.6623
2016,169,Tobias Harris,DET,10958,0.748,-0.089,0.659
2016,170,Jordan Crawford,NOP,1904,2.263,-1.6114,0.6516
2016,171,A.J. Hammons,DAL,693,-0.0477,0.6856,0.6379
2016,172,Chasson Randle,NYK,969,0.8221,-0.1912,0.6309
2016,173,Jerian Grant,CHI,4328,0.6308,-0.0035,0.6273
2016,174,Ersan Ilyasova,TOT,9555,0.1929,0.4315,0.6244
2016,175,Mirza Teletovic,MIL,4807,-0.2938,0.9092,0.6154
2016,176,Tyus Jones,MIN,3334,1.11,-0.4981,0.6119
2016,177,Serge Ibaka,TOT,10390,0.6617,-0.054,0.6077
2016,178,C.J. Miles,IND,7612,0.4166,0.1866,0.6032
2016,179,Malachi Richardson,SAC,851,-0.2064,0.805,0.5986
2016,180,Ersan Ilyasova,PHI,6445,0.073,0.5172,0.5902
2016,181,John Henson,MIL,4808,-0.2838,0.8663,0.5825
2016,182,Davis Bertans,SAS,3466,0.2598,0.3196,0.5794
2016,183,Lamar Patterson,ATL,166,0.0181,0.5352,0.5534
2016,184,Harrison Barnes,DAL,11485,0.0696,0.4763,0.5459
2016,185,Andrew Harrison,MEM,6265,-1.3994,1.944,0.5446
2016,186,Dante Cunningham,NOP,7194,1.3957,-0.8583,0.5374
2016,187,Anthony Brown,ORL,67,0.4898,0.0447,0.5344
2016,188,Joel Bolomboy,UTA,225,0.0344,0.4884,0.5229
2016,189,Jordan Hill,MIN,185,0.1466,0.3708,0.5173
2016,190,Kyle Singler,OKC,1684,-0.5814,1.0898,0.5084
