id,drapm,orapm,rapm,drapm_rnk,orapm_rnk,rapm_rnk,name
203506,-0.7117182760570754,-0.6954231717957006,-1.407141447852776,279,284,306,Victor Oladipo
1627846,0.583950233485232,-2.030146033498632,-1.4461958000134,129,371,307,Abdel Nader
1627733,-1.8059503537211836,0.3166392240708593,-1.4893111296503243,363,161,308,Dragan Bender
201937,-1.3674514445320392,-0.1282085136700661,-1.4956599582021053,336,216,309,Ricky Rubio
202357,-0.8626966534690063,-0.6599010500335027,-1.522597703502509,293,277,310,Nemanja Bjelica
1626143,-1.8998499536630873,0.3499480889016765,-1.5499018647614107,367,154,311,Jahlil Okafor
1627742,-0.5976461851610221,-0.9614669729352109,-1.559113158096233,264,306,312,Brandon Ingram
202335,-1.5951882140155147,0.008196998003402003,-1.5869912160121127,350,200,313,Patrick Patterson
201144,0.16756564001545682,-1.7587416629001564,-1.5911760228846996,179,360,314,Mike Conley
1628382,-1.7235867700754057,0.12650920643031788,-1.5970775636450878,357,182,315,Justin Jackson
202722,-1.0108429520430469,-0.5945094983043858,-1.6053524503474326,306,265,316,Davis Bertans
202498,-1.283895745573182,-0.32972556112481705,-1.6136213066979992,329,237,317,Lance Thomas
1626169,-0.9923944247820734,-0.6250125362830257,-1.617406961065099,304,271,318,Stanley Johnson
1628415,-0.6807255604381209,-0.9599988184360636,-1.6407243788741845,274,304,319,Dillon Brooks
201585,-1.0631028477092932,-0.6106010785882376,-1.6737039262975308,316,267,320,Kosta Koufos
201596,0.24483930107789662,-1.9448756053864487,-1.700036304308552,173,368,321,Mario Chalmers
1627835,0.6681642163540887,-2.381068145609431,-1.7129039292553423,113,379,322,Paul Zipser
203496,-0.8565125303537776,-0.8629138459503661,-1.7194263763041437,292,298,323,Robert Covington
203894,0.6432543340241571,-2.3734770003516936,-1.7302226663275366,118,378,324,Shabazz Napier
1626161,-1.0943803948344333,-0.6501767583368929,-1.7445571531713262,318,275,325,Willie Cauley-Stein
204456,-1.596650507725128,-0.16485040025979372,-1.7615009079849218,351,220,326,T.J. McConnell
1626202,-1.3735426351923816,-0.4069984224328847,-1.7805410576252663,337,243,327,Joe Young
201601,-1.0269376728605508,-0.7617136951337578,-1.7886513679943086,313,290,328,Luc Mbah a Moute
201571,-0.3639727562589565,-1.4623600843904978,-1.8263328406494543,245,348,329,D.J. Augustin
2548,-0.9791336899265118,-1.040283932736695,-2.019417622663207,303,314,330,Dwyane Wade
1628381,-0.5101942217228326,-1.5419035686972558,-2.0520977904200883,259,349,331,John Collins
203937,-1.4063648303707634,-0.6486884282843598,-2.055053258655123,340,274,332,Kyle Anderson
202687,-3.0281858527598335,0.9719793658231655,-2.0562064869366683,388,90,333,Bismack Biyombo
101123,-0.961108451658892,-1.112685606292047,-2.073794057950939,300,317,334,Gerald Green
1626195,-0.7150556488034613,-1.358843170183149,-2.0738988189866103,280,343,335,Willy Hernangomez
202697,-1.0379185860415323,-1.087673577086265,-2.1255921631277976,314,316,336,Iman Shumpert
202325,-0.67564270706755,-1.452331738352302,-2.127974445419852,273,346,337,Wesley Johnson
202732,0.2631179104675464,-2.3956552094890933,-2.1325372990215468,171,380,338,DeAndre Liggins
1626175,-0.038477023489717974,-2.107754716190141,-2.146231739679859,199,373,339,Jordan Mickey
202323,-1.193609357996046,-1.0122126413459465,-2.2058219993419925,324,310,340,Evan Turner
2738,-0.9642896317557706,-1.2493210875501142,-2.2136107193058847,301,333,341,Andre Iguodala
203935,-2.0736421415047723,-0.16319501823204144,-2.236837159736814,372,219,342,Marcus Smart
201577,-0.45947218994456956,-1.7887774769669302,-2.2482496669114997,255,361,343,Robin Lopez
203994,-1.583263833481035,-0.6694882936556883,-2.2527521271367235,347,279,344,Jusuf Nurkic
203966,-1.792767393498955,-0.4768517433686667,-2.2696191368676217,361,252,345,NA
202340,-2.6107368317507182,0.3384866642367243,-2.272250167513994,383,157,346,Avery Bradley
1628681,-3.1275152218648876,0.7819186218078766,-2.3455966000570108,392,110,347,Rodney Purvis
1628367,-1.742740611003544,-0.6288613179322108,-2.3716019289357546,358,273,348,Josh Jackson
202066,-1.7456245724291775,-0.7797883468455341,-2.5254129192747117,359,292,349,Garrett Temple
1626220,-1.3958314688355573,-1.1364579062279798,-2.532289375063537,339,321,350,Royce O'Neale
2207,-2.4278829099641586,-0.1327183272220953,-2.560601237186254,380,217,351,Joe Johnson
202327,-1.01430059845915,-1.6735282934510458,-2.687828891910196,310,355,352,Ekpe Udoh
1628407,-0.3677688086633075,-2.4298199145817097,-2.797588723245017,247,382,353,Dwayne Bacon
202355,-1.0718655622444722,-1.7496640305211564,-2.8215295927656285,317,359,354,Hassan Whiteside
101161,-1.647849257902775,-1.240066324352702,-2.887915582255477,355,331,355,Amir Johnson
1627812,-3.088784292212783,0.19581866920454138,-2.8929656230082417,391,176,356,Yogi Ferrell
201160,-4.783338288911871,1.8790058512132222,-2.904332437698649,399,32,357,Jason Smith
1628467,-1.0120311247389147,-1.9047821682263655,-2.91681329296528,307,367,358,Maxi Kleber
1628389,-0.27905019531111347,-2.6707460830465033,-2.9497962783576166,232,385,359,Bam Adebayo
203943,-1.3656324670625082,-1.5861992124477593,-2.9518316795102675,334,352,360,Noah Vonleh
1628366,-2.3218003451610802,-0.6600608541338108,-2.981861199294891,377,278,361,Lonzo Ball
203497,-0.7313049508536834,-2.2535430822911606,-2.984848033144844,282,375,362,Rudy Gobert
1628411,-1.779787518797207,-1.253310342139155,-3.033097860936362,360,334,363,Wes Iwundu
1628400,0.16553545314215612,-3.345271585484155,-3.179736132341999,180,391,364,Semi Ojeleye
203512,-1.291389702421934,-1.9754495987827143,-3.2668393012046484,330,369,365,Lucas Nogueira
1626159,-2.113614885730778,-1.1616620772306963,-3.2752769629614744,374,325,366,Justise Winslow
2200,-2.327149517479094,-0.9609062222586778,-3.288055739737772,378,305,367,Pau Gasol
1628373,-1.9485137028892368,-1.4257752330023727,-3.3742889358916095,369,345,368,Frank Ntilikina
1626204,-3.084285737088117,-0.31767915094339294,-3.40196488803151,390,236,369,Larry Nance Jr.
1627814,-1.86822214005265,-1.6826996923633466,-3.5509218324159963,366,356,370,Damion Lee
203101,-0.6678485140440853,-3.014798643815139,-3.682647157859224,272,386,371,Miles Plumlee
203922,-1.4277013910601566,-2.29630188464276,-3.7240032757029167,342,377,372,Glenn Robinson III
203079,-1.9766701361710033,-1.7491043715085834,-3.7257745076795867,370,358,373,Dion Waiters
203917,-2.469802936956921,-1.2967560826455282,-3.7665590196024494,381,338,374,Nik Stauskas
1627827,-1.9353978641865333,-1.8348619044397043,-3.7702597686262376,368,364,375,Dorian Finney-Smith
201568,-0.17435899769327762,-3.66989307800712,-3.8442520757003975,221,395,376,Danilo Gallinari
202779,-2.033210065191488,-2.025292900345789,-4.0585029655372775,371,370,377,Dwight Buycks
203961,-2.511732415715676,-1.564920543369657,-4.076652959085333,382,351,378,Eric Moreland
1626245,-0.049236641362252205,-4.038204780067785,-4.087441421430037,202,397,379,Cristiano Felicio
1627936,-0.029718625221715922,-4.114766842583819,-4.144485467805535,198,399,380,Alex Caruso
201148,-2.244746498104064,-2.05323953892678,-4.297986037030844,376,372,381,NA
1627749,-2.133895344475634,-2.2752453569305504,-4.4091407014061845,375,376,382,Dejounte Murray
203898,-1.0127585780109165,-3.401149810502451,-4.413908388513367,308,393,383,Tyler Ennis
1627853,-1.8638923055838366,-2.5654408527404464,-4.429333158324283,365,384,384,Ryan Arcidiacono
1628414,-1.1613242262291874,-3.3519380128308165,-4.513262239060004,321,392,385,Sindarius Thornwell
2561,-1.2659386722475567,-3.249735185018031,-4.515673857265588,327,390,386,David West
203382,-3.0736509118331456,-1.5612648371323796,-4.6349157489655255,389,350,387,Aron Baynes
203526,-0.5240396175088707,-4.127671807677644,-4.651711425186515,260,400,388,Raul Neto
2731,-2.847173719918453,-1.8863210259925016,-4.733494745910955,387,365,389,Emeka Okafor
203499,-3.730489562851041,-1.1357680118228082,-4.866257574673849,396,320,390,Shane Larkin
1628425,-1.7966930469591906,-3.0993693985572683,-4.896062445516459,362,387,391,Sterling Brown
204038,-0.9079955314847692,-4.1124390297716396,-5.020434561256408,295,398,392,Langston Galloway
204028,-1.0197944845558011,-4.137691907016015,-5.157486391571816,311,401,393,Tarik Black
203464,-2.838850325466582,-2.5527039082762424,-5.391554233742824,386,383,394,Brandon Paul
203460,-4.5001139985488035,-1.5920372960732891,-6.092151294622092,398,353,395,Andre Roberson
203457,-2.718466168097649,-3.614663082725731,-6.333129250823379,385,394,396,Nerlens Noel
203960,-4.838009059135023,-1.8036656020502662,-6.641674661185289,400,362,397,JaKarr Sampson
202389,-2.379961574840987,-4.361439452382464,-6.741401027223451,379,402,398,Timofey Mozgov
1627740,-5.942803777395004,-0.9623282360019259,-6.90513201339693,401,307,399,Henry Ellenson
1627826,-7.765482163767799,0.6425270870567793,-7.12295507671102,403,127,400,Ivica Zubac
1628422,-0.34064874011447427,-7.212921816447757,-7.5535705565622315,241,403,401,Damyean Dotson
203948,-6.240865313930708,-1.694568857723592,-7.9354341716543,402,357,402,NA
1628371,-4.156772167572622,-3.938225485878242,-8.094997653450864,397,396,403,Jonathan Isaac
