name,id,gp_total,poss_o,poss_d,poss_total,mp_o,mp_d,mp_total,pts_o,pts_d,pm,pts_o_per100,pts_o_per36
Marquese Chriss,1627737,72,3081,3158,6239,751.65,749.166666666667,1500.81666666667,3458,3389,69,55.4255489661805,82.9468400537485
Kris Dunn,1627739,52,3010,3010,6020,736.6,762.8,1499.4,3333,3413,-80,55.3654485049834,80.0240096038415
Bismack Biyombo,202687,82,2935,2968,5903,740.633333333333,744.983333333333,1485.61666666667,3262,3107,155,55.2600372691852,79.0459629558993
Shaun Livingston,2733,92,2883,2972,5855,716.333333333333,767.5,1483.83333333333,3329,3221,108,56.8573868488472,80.7664832079074
Bam Adebayo,1628389,74,2821,2866,5687,724.5,756.65,1481.15,3078,3153,-75,54.123439423246,74.8121392161496
Justin Jackson,1628382,68,2865,2956,5821,718.433333333333,761.883333333333,1480.31666666667,3244,3163,81,55.7292561415564,78.8912282281944
Zach Randolph,2216,59,2824,2925,5749,710.166666666667,769.25,1479.41666666667,3295,3203,92,57.3143155331362,80.1802512251451
Wesley Johnson,202325,74,2958,3003,5961,736.883333333333,730.15,1467.03333333333,3300,3410,-110,55.3598389531958,80.9797550612347
Tristan Thompson,202684,72,2969,2891,5860,735.183333333333,729.816666666667,1465,3233,3451,-218,55.1706484641638,79.4457337883959
Luke Kennard,1628379,73,2810,2856,5666,718.85,737.583333333333,1456.43333333333,3106,3131,-25,54.8182139075185,76.773853935413
Josh Hart,1628404,63,2920,2961,5881,705.733333333333,741.666666666667,1447.4,3284,3309,-25,55.8408433939806,81.6802542489982
Raymond Felton,101109,88,2733,2778,5511,720.633333333333,718.35,1438.98333333333,3042,2947,95,55.1986935220468,76.1037306431624
Mason Plumlee,203486,74,2783,2892,5675,707.283333333333,725.416666666667,1432.7,3176,3321,-145,55.9647577092511,79.8045648077058
Manu Ginobili,1938,70,2773,2811,5584,695.516666666667,730.35,1425.86666666667,3160,3085,75,56.5902578796562,79.783055919207
Mario Chalmers,201596,66,2703,2796,5499,689.3,734.116666666667,1423.41666666667,3051,3065,-14,55.4828150572832,77.1636321058486
Jarrett Allen,1628386,72,2903,2884,5787,702.633333333333,720.666666666667,1423.3,3151,3219,-68,54.4496284776223,79.6992903815078
Hassan Whiteside,202355,59,2868,2816,5684,725.85,689.1,1414.95,3050,3034,16,53.6593947923997,77.5999151913495
Avery Bradley,202340,46,2737,2816,5553,684.766666666667,721.1,1405.86666666667,3150,3008,142,56.7260940032415,80.6619878603945
Gorgui Dieng,203476,84,2778,2745,5523,693.333333333333,711.266666666667,1404.6,3154,3085,69,57.1066449393446,80.8372490388723
Royce O'Neale,1626220,80,2672,2752,5424,695.833333333333,707.233333333333,1403.06666666667,2975,2927,48,54.8488200589971,76.3327948303716
Semi Ojeleye,1628400,90,2691,2698,5389,714.383333333333,687.666666666667,1402.05,2894,2960,-66,53.7019855260716,74.308334224885
Nemanja Bjelica,202357,72,2784,2830,5614,681.916666666667,718.1,1400.01666666667,3121,3197,-76,55.5931599572497,80.2533303174962
Rudy Gay,200752,62,2628,2748,5376,671.75,717.033333333333,1388.78333333333,2902,2965,-63,53.9806547619048,75.2255571423428
Alex Len,203458,69,2863,2898,5761,692.35,695.716666666667,1388.06666666667,3243,3142,101,56.2923103627843,84.1083521444695
Trey Lyles,1626168,73,2726,2741,5467,692.116666666667,695.3,1387.41666666667,3176,3067,109,58.0940186573989,82.4092738302601
Kyle O'Quinn,203124,77,2758,2727,5485,699.3,685.95,1385.25,3039,3074,-35,55.4056517775752,78.977801840823
Kosta Koufos,201585,71,2618,2742,5360,669.633333333333,713.683333333333,1383.31666666667,2867,2867,0,53.4888059701493,74.611983276907
Shelvin Mack,202714,69,2615,2682,5297,676.116666666667,687.15,1363.26666666667,2879,2929,-50,54.351519728148,76.0262115506871
Quincy Acy,203112,70,2680,2723,5403,683,677.816666666667,1360.81666666667,3006,3088,-82,55.635757912271,79.5228355521807
Thon Maker,1627748,80,2526,2597,5123,663.15,687.966666666667,1351.11666666667,2940,3010,-70,57.3882490728089,78.3352042137985
Corey Brewer,201147,78,2775,2806,5581,677.416666666667,668.066666666667,1345.48333333333,3121,3130,-9,55.9218777996775,83.5060511092668
Devin Harris,2734,71,2602,2636,5238,677.066666666667,659.783333333333,1336.85,2985,2997,-12,56.9873997709049,80.3829898642331
Lance Thomas,202498,73,2636,2606,5242,667.05,669.166666666667,1336.21666666667,2909,2895,14,55.4940862266311,78.373517268906
Patrick Patterson,202335,88,2532,2565,5097,660.45,662.2,1322.65,2816,2771,45,55.2481852069845,76.6461270933353
Andrew Harrison,1626150,56,2488,2480,4968,632.116666666667,668.7,1300.81666666667,2807,2660,147,56.5016103059581,77.6835065151379
Maurice Harkless,203090,61,2530,2602,5132,636.216666666667,660.033333333333,1296.25,2854,2831,23,55.6118472330476,79.2624879459981
Montrezl Harrell,1626149,76,2640,2656,5296,637.35,655.566666666667,1292.91666666667,2996,3016,-20,56.570996978852,83.4206896551724
Kevon Looney,1626172,87,2601,2578,5179,642.35,642.916666666667,1285.26666666667,2898,2851,47,55.9567484070284,81.1722599719902
Joe Johnson,2207,63,2489,2394,4883,640.8,616.916666666667,1257.71666666667,2748,2565,183,56.2768789678476,78.6568251991042
Amir Johnson,101161,82,2509,2518,5027,631.933333333333,622.833333333333,1254.76666666667,2785,2771,14,55.4008354883628,79.9033020747549
Emmanuel Mudiay,1626144,64,2484,2548,5032,612.783333333333,627.5,1240.28333333333,2793,2840,-47,55.5047694753577,81.0685730411062
Alex Abrines,203518,81,2431,2479,4910,612.866666666667,622.966666666667,1235.83333333333,2701,2727,-26,55.010183299389,78.6805124747134
Trevor Booker,202344,75,2408,2440,4848,602.183333333333,620.6,1222.78333333333,2669,2767,-98,55.0536303630363,78.5781073234561
Skal Labissiere,1627746,60,2364,2428,4792,594.716666666667,625.766666666667,1220.48333333333,2662,2712,-50,55.550918196995,78.5197121359024
D'Angelo Russell,1626156,48,2554,2522,5076,605.083333333333,611.233333333333,1216.31666666667,2855,2898,-43,56.2450748620961,84.501020841612
Jonas Jerebko,201973,84,2274,2312,4586,598.816666666667,599.483333333333,1198.3,2555,2565,-10,55.7130396860009,76.7587415505299
Ian Mahinmi,101133,83,2313,2344,4657,595.033333333333,598.833333333333,1193.86666666667,2581,2609,-28,55.4219454584497,77.8277864641501
Gerald Green,101123,58,2401,2323,4724,600.65,591.65,1192.3,2652,2584,68,56.1388653683319,80.0738069277866
Maxi Kleber,1628467,71,2350,2336,4686,611,579.033333333333,1190.03333333333,2512,2557,-45,53.6064874093043,75.9911487073191
Reggie Jackson,202704,45,2264,2334,4598,570.75,604.283333333333,1175.03333333333,2573,2586,-13,55.9591126576773,78.8301041105217
Alec Burks,202692,73,2245,2263,4508,581.833333333333,592.966666666667,1174.8,2595,2497,98,57.564330079858,79.5199182839632
Isaiah Taylor,1627819,66,2304,2342,4646,574.083333333333,584,1158.08333333333,2580,2587,-7,55.5316401205338,80.2014823343168
David West,2561,91,2191,2270,4461,558.233333333333,597.8,1156.03333333333,2451,2405,46,54.9428379287155,76.3265188431706
Sindarius Thornwell,1628414,72,2317,2348,4665,568.95,584.333333333333,1153.28333333333,2535,2607,-72,54.3408360128617,79.1305981473185
Tyler Zeller,203092,73,2352,2343,4695,571.85,580.083333333333,1151.93333333333,2675,2484,191,56.975505857295,83.5985878812431
Davis Bertans,202722,79,2229,2267,4496,563.433333333333,587.733333333333,1151.16666666667,2484,2474,10,55.2491103202847,77.6811929926162
Greg Monroe,202328,62,2221,2247,4468,572.033333333333,570.2,1142.23333333333,2519,2529,-10,56.3786929274843,79.3918347097791
Tyson Chandler,2199,46,2311,2336,4647,574.3,555.966666666667,1130.26666666667,2547,2548,-1,54.8095545513234,81.1242184735166
Paul Millsap,200794,38,2240,2249,4489,565,563.733333333333,1128.73333333333,2571,2544,27,57.2733348184451,81.9998818734865
Tony Parker,2225,60,2177,2229,4406,545.116666666667,583.1,1128.21666666667,2422,2376,46,54.9704947798457,77.2830277872158
Milos Teodosic,1628462,45,2299,2318,4617,550.25,565.5,1115.75,2634,2549,85,57.050032488629,84.9867801926955
Jodie Meeks,201975,77,2182,2208,4390,549.6,563.916666666667,1113.51666666667,2538,2386,152,57.8132118451025,82.0535540554699
Zach Collins,1628380,70,2157,2133,4290,547.9,554.366666666667,1102.26666666667,2340,2405,-65,54.5454545454546,76.4243377283174
Norman Powell,1626181,75,2147,2147,4294,547.533333333333,540.15,1087.68333333333,2414,2426,-12,56.2179785747555,79.898254700357
Ben McLemore,203463,56,2101,2097,4198,547.25,537.533333333333,1084.78333333333,2450,2190,260,58.3611243449262,81.3065589134543
Mike Muscala,203488,53,2133,2193,4326,521.3,534.216666666667,1055.51666666667,2348,2462,-114,54.2764678687009,80.0821082882001
Treveon Graham,1626203,63,1992,2127,4119,493.716666666667,550.566666666667,1044.28333333333,2338,2246,92,56.7613498421947,80.5988157747738
Vince Carter,1713,58,1923,1996,3919,493.383333333333,534.583333333333,1027.96666666667,2127,2195,-68,54.2740495024241,74.488796653588
Andre Roberson,203460,39,1964,2028,3992,500.666666666667,518.633333333333,1019.3,2160,2114,46,54.1082164328657,76.2876483861474
Malcolm Delaney,1627098,54,1953,1999,3952,513.8,503.733333333333,1017.53333333333,2159,2273,-114,54.6305668016194,76.384721221254
Wes Iwundu,1628411,62,1963,1999,3962,501.616666666667,510.533333333333,1012.15,2119,2152,-33,53.4830893488137,75.3682754532431
Jameer Nelson,2749,50,1949,1998,3947,499.7,510.783333333333,1010.48333333333,2261,2257,4,57.284013174563,80.5515512378565
Jose Calderon,101181,69,1918,1935,3853,504.466666666667,485.3,989.766666666667,2250,2185,65,58.3960550220607,81.8374701108005
Josh Huestis,203962,73,1927,1965,3892,492.216666666667,492.333333333333,984.55,2086,2166,-80,53.5971223021583,76.2744400995379
Frank Mason,1628412,52,1814,1884,3698,473.966666666667,507.766666666667,981.733333333333,2007,2043,-36,54.2725797728502,73.5963601792748
Tyler Dorsey,1628416,56,1928,1966,3894,482.966666666667,490.516666666667,973.483333333333,2081,2245,-164,53.4411915767848,76.9566333955384
Jordan Bell,1628395,74,1931,2019,3950,478.866666666667,492.433333333333,971.3,2295,2200,95,58.1012658227848,85.0612581076907
Patrick McCaw,1627775,62,1935,1986,3921,475.716666666667,495.15,970.866666666667,2213,2203,10,56.4396837541444,82.0586417633729
Cristiano Felicio,1626245,55,1913,1906,3819,467.416666666667,495.65,963.066666666667,1949,2197,-248,51.0343021733438,72.854769486363
Zaza Pachulia,2585,75,1948,2041,3989,465.766666666667,496.233333333333,962,2097,2556,-459,52.5695663073452,78.4740124740125
Daniel Theis,1628464,63,1846,1831,3677,474.983333333333,467.75,942.733333333333,2041,1925,116,55.5072069621975,77.9393253659572
Deyonta Davis,1627738,62,1875,1841,3716,470.483333333333,466,936.483333333333,2168,1957,211,58.3423035522067,83.3415793126769
Shane Larkin,203499,65,1760,1730,3490,478.283333333333,444.283333333333,922.566666666667,1903,1835,68,54.5272206303725,74.2580481988655
Jerryd Bayless,201573,40,1837,1898,3735,447.55,473.75,921.3,2021,2124,-103,54.1097724230254,78.9710192119831
Quinn Cook,1626188,49,1783,1833,3616,444.35,459.266666666667,903.616666666667,2002,2019,-17,55.3650442477876,79.7594850323699
Dion Waiters,203079,30,1741,1708,3449,454.033333333333,448.55,902.583333333333,1924,1898,26,55.784285300087,76.73972855692
Jabari Parker,203953,38,1790,1780,3570,440.466666666667,458.6,899.066666666667,2036,1965,71,57.03081232493,81.524543971526
Miles Plumlee,203101,55,1755,1838,3593,435.283333333333,457.933333333333,893.216666666667,1874,2060,-186,52.1569718897857,75.5292668818689
Sam Dekker,1626155,73,1791,1794,3585,435.7,442.266666666667,877.966666666667,2009,1986,23,56.0390516039052,82.3767037472949
Noah Vonleh,203943,54,1744,1720,3464,422.733333333333,443.283333333333,866.016666666667,1805,1892,-87,52.107390300231,75.0331979754046
Nene,2403,63,1703,1698,3401,428.45,436.666666666667,865.116666666667,1994,1912,82,58.6298147603646,82.9760918565897
Langston Galloway,204038,58,1635,1684,3319,428.15,431.683333333333,859.833333333333,1730,1809,-79,52.1241337752335,72.4326419848808
Isaiah Thomas,202738,32,1755,1816,3571,417.283333333333,439.266666666667,856.55,1956,2175,-219,54.7745729487539,82.2088611289475
Jason Terry,1891,52,1627,1637,3264,424.6,425.4,850,1903,1856,47,58.3026960784314,80.5976470588235
Malik Monk,1628370,63,1712,1734,3446,416.516666666667,430.05,846.566666666667,2054,1827,227,59.6053395240859,87.3457494979722
Tyrone Wallace,1627820,29,1720,1784,3504,406.55,434.55,841.1,1963,1948,15,56.0216894977169,84.0185471406492
Tim Frazier,204025,61,1605,1637,3242,411.85,426.4,838.25,1858,1790,68,57.3103022825417,79.7948106173576
Michael Carter-Williams,203487,52,1565,1704,3269,391.916666666667,441.683333333333,833.6,1821,1770,51,55.7051085959009,78.6420345489443
Ekpe Udoh,202327,69,1559,1590,3149,404.75,419.5,824.25,1752,1792,-40,55.6367100666878,76.5204731574158
Paul Zipser,1627835,53,1595,1575,3170,404.55,409.35,813.9,1672,1805,-133,52.7444794952681,73.9550313306303
Thabo Sefolosha,200757,38,1498,1542,3040,391.65,417.65,809.3,1687,1750,-63,55.4934210526316,75.0426294328432
Eric Moreland,203961,67,1513,1548,3061,389.583333333333,412.633333333333,802.216666666667,1656,1613,43,54.0999673309376,74.3140880477012
Timothe Luwawu-Cabarrot,1627789,52,1638,1663,3301,393.85,404.866666666667,798.716666666667,1775,1782,-7,53.7715843683732,80.0033386891472
Matthew Dellavedova,203521,44,1521,1498,3019,402.633333333333,393.45,796.083333333333,1704,1720,-16,56.4425306392845,77.0572594996336
Sterling Brown,1628425,56,1528,1543,3071,385.733333333333,396.45,782.183333333333,1678,1691,-13,54.6401823510257,77.2299759220984
Trey Burke,203504,36,1580,1580,3160,394.266666666667,383.483333333333,777.75,1807,1840,-33,57.1835443037975,83.6412729026037
Jawun Evans,1628393,48,1563,1584,3147,386.5,388.733333333333,775.233333333333,1760,1775,-15,55.9262789958691,81.7302317581804
JaVale McGee,201580,78,1525,1563,3088,364.166666666667,396.216666666667,760.383333333333,1788,1740,48,57.9015544041451,84.6520395414594
Richaun Holmes,1626158,51,1548,1575,3123,383.116666666667,377.216666666667,760.333333333333,1726,1712,14,55.2673711175152,81.7220517316966
Terrance Ferguson,1628390,63,1488,1506,2994,380.2,376.733333333333,756.933333333333,1710,1634,76,57.1142284569138,81.3281662850097
Omri Casspi,201956,53,1455,1524,2979,358.666666666667,376.733333333333,735.4,1695,1638,57,56.8982880161128,82.9752515637748
DeAndre Liggins,202732,59,1382,1426,2808,363.616666666667,368.666666666667,732.283333333333,1546,1614,-68,55.0569800569801,76.003368459385
Salah Mejri,1626257,60,1434,1398,2832,384.4,345.866666666667,730.266666666667,1552,1549,3,54.8022598870057,76.509037794413
Cedi Osman,1626224,71,1463,1446,2909,356.55,364.066666666667,720.616666666667,1693,1647,46,58.1986937091784,84.5775608853528
Dwayne Bacon,1628407,53,1429,1450,2879,349.616666666667,357.7,707.316666666667,1596,1578,18,55.4359152483501,81.2309432361743
Luke Babbitt,202337,52,1391,1411,2802,353.4,352.666666666667,706.066666666667,1556,1630,-74,55.5317630264097,79.335284675668
C.J. Williams,203710,38,1396,1440,2836,336.55,360.166666666667,696.716666666667,1600,1525,75,56.4174894217207,82.6734923330861
Channing Frye,101112,53,1344,1394,2738,339.1,352.916666666667,692.016666666667,1609,1531,78,58.7655222790358,83.7031863394427
Wayne Selden,1627782,35,1357,1365,2722,336.733333333333,353.383333333333,690.116666666667,1552,1519,33,57.0168993387215,80.9602241166952
Chandler Parsons,202718,36,1324,1313,2637,337.383333333333,350.2,687.583333333333,1587,1472,115,60.1820250284414,83.0910192703915
Jared Dudley,201162,48,1341,1386,2727,339.65,346.6,686.25,1534,1541,-7,56.2522918958563,80.472131147541
Mike James,1628455,36,1453,1457,2910,345.583333333333,336.816666666667,682.4,1612,1565,47,55.3951890034364,85.0410316529894
Tyler Ennis,203898,54,1347,1390,2737,329.283333333333,347.783333333333,677.066666666667,1438,1500,-62,52.5392765801973,76.4592359196534
Arron Afflalo,201167,53,1315,1358,2673,332.4,343.75,676.15,1411,1484,-73,52.7871305649084,75.125342009909
Marreese Speights,201578,50,1322,1367,2689,328.516666666667,345.066666666667,673.583333333333,1438,1483,-45,53.4771290442544,76.8546331807497
Danilo Gallinari,201568,21,1326,1319,2645,337.266666666667,318.616666666667,655.883333333333,1397,1468,-71,52.8166351606805,76.6782710339745
Zach LaVine,203897,24,1312,1289,2601,315.966666666667,326.233333333333,642.2,1443,1522,-79,55.4786620530565,80.8906882591093
Kobi Simmons,1628424,32,1241,1264,2505,313.316666666667,323.15,636.466666666667,1530,1340,190,61.0778443113773,86.5402744317587
Sean Kilpatrick,203930,52,1245,1273,2518,305.866666666667,328.916666666667,634.783333333333,1392,1447,-55,55.2819698173153,78.9434715257174
Cody Zeller,203469,33,1195,1294,2489,304.566666666667,323.633333333333,628.2,1386,1401,-15,55.6850140618722,79.4269340974212
Torrey Craig,1628470,39,1247,1280,2527,306.65,320.95,627.6,1479,1435,44,58.5278986941037,84.8374760994264
Cheick Diallo,1627767,59,1247,1311,2558,301.716666666667,324.216666666667,625.933333333333,1365,1493,-128,53.3620015637217,78.5067632335712
Terrence Ross,203082,24,1194,1213,2407,288.016666666667,299.016666666667,587.033333333333,1330,1340,-10,55.2555047777316,81.5626597013231
Malik Beasley,1627736,62,1176,1198,2374,290.7,291.816666666667,582.516666666667,1333,1315,18,56.1499578770009,82.3804755228749
Cameron Payne,1626166,25,1193,1150,2343,280.4,295.833333333333,576.233333333333,1246,1361,-115,53.1796841655997,77.8434661884653
Khem Birch,203920,42,1113,1157,2270,281.4,294.783333333333,576.183333333333,1212,1277,-65,53.3920704845815,75.7258974284805
Brandon Paul,203464,63,1093,1117,2210,280.233333333333,292.916666666667,573.15,1210,1217,-7,54.7511312217195,76.0010468463753
Raul Neto,203526,49,1095,1149,2244,281.666666666667,290.65,572.316666666667,1204,1254,-50,53.6541889483066,75.7342962811963
Alex Caruso,1627936,37,1097,1141,2238,265.766666666667,291.216666666667,556.983333333333,1187,1261,-74,53.0384271671135,76.7204284987582
Justin Anderson,1626147,45,1107,1133,2240,276.616666666667,280.033333333333,556.65,1189,1238,-49,53.0803571428572,76.895715440582
Joe Young,1626202,54,1111,1116,2227,279.283333333333,275.783333333333,555.066666666667,1192,1228,-36,53.5249214189493,77.3096324765794
Tarik Black,204028,58,1089,1083,2172,274.75,277.35,552.1,1186,1204,-18,54.6040515653775,77.33381633762
Abdel Nader,1627846,57,1068,1083,2151,273.483333333333,275,548.483333333333,1172,1215,-43,54.4862854486286,76.9248533835729
Joffrey Lauvergne,203530,55,1056,1058,2114,261.55,271.8,533.35,1221,1147,74,57.7578051087985,82.4149245336083
Jonathan Isaac,1628371,27,1032,1052,2084,264.6,266.983333333333,531.583333333333,1102,1086,16,52.8790786948177,74.629879291425
Derrick Rose,201565,30,1072,1098,2170,260.45,270.8,531.25,1269,1282,-13,58.4792626728111,85.9934117647059
Tyler Cavanaugh,1628463,38,1070,1003,2073,272.883333333333,253.933333333333,526.816666666667,1172,1186,-14,56.5364206464062,80.0885823657819
Nik Stauskas,203917,41,1040,1041,2081,262.816666666667,258.866666666667,521.683333333333,1125,1119,6,54.0605478135512,77.6333024504009
Ivan Rabb,1628397,36,991,1015,2006,256.35,257.583333333333,513.933333333333,1170,1116,54,58.3250249252243,81.956155143339
Willy Hernangomez,1626195,48,960,986,1946,238.95,249.766666666667,488.716666666667,1071,1085,-14,55.0359712230216,78.8923370732872
Al Jefferson,2744,36,952,963,1915,246.483333333333,240.366666666667,486.85,1041,1066,-25,54.3603133159269,76.9764814624628
Kyle Collinsworth,1627858,31,991,916,1907,251.266666666667,227.266666666667,478.533333333333,1032,1047,-15,54.116413214473,77.6372248537197
Damyean Dotson,1628422,44,959,932,1891,239.55,231.216666666667,470.766666666667,931,1068,-137,49.2332099418297,71.1945054166962
Nerlens Noel,203457,29,917,905,1822,238.933333333333,229.666666666667,468.6,958,999,-41,52.5795828759605,73.5979513444302
TJ Leaf,1628388,54,930,946,1876,222.083333333333,237.183333333333,459.266666666667,1025,1067,-42,54.637526652452,80.3454782987371
DeAndre' Bembry,1627761,26,888,894,1782,231.483333333333,227.733333333333,459.216666666667,977,1016,-39,54.8260381593715,76.5912967734911
Kenneth Faried,202702,32,909,918,1827,226.95,229.666666666667,456.616666666667,1038,974,64,56.8144499178982,81.8366974486258
Dorian Finney-Smith,1627827,21,937,864,1801,240.55,212.3,452.85,933,965,-32,51.8045530260966,74.1702550513415
Shabazz Muhammad,203498,47,869,872,1741,218.366666666667,222.233333333333,440.6,998,1014,-16,57.323377369328,81.5433499773037
Lucas Nogueira,203512,54,843,854,1697,216.366666666667,224.133333333333,440.5,923,960,-37,54.3901001767826,75.4324631101022
Dwight Buycks,202779,29,799,836,1635,204.883333333333,223.916666666667,428.8,886,882,4,54.1896024464832,74.384328358209
Willie Reed,203186,41,868,833,1701,215.533333333333,208.383333333333,423.916666666667,973,968,5,57.201646090535,82.6294476115589
Isaiah Canaan,203477,20,825,818,1643,210.266666666667,211.45,421.716666666667,941,931,10,57.273280584297,80.3288147650476
Ivica Zubac,1627826,43,812,836,1648,191.6,213.933333333333,405.533333333333,903,812,91,54.7936893203884,80.1611047180668
Danuel House Jr.,1627863,23,827,798,1625,203.65,198.266666666667,401.916666666667,878,909,-31,54.0307692307692,78.6431681526021
Damion Lee,1627814,15,829,812,1641,200.5,198.716666666667,399.216666666667,878,888,-10,53.5039609993906,79.1750511418194
Ramon Sessions,201196,28,768,761,1529,195.866666666667,195.65,391.516666666667,867,852,15,56.7037279267495,79.7207441147674
Shaquille Harrison,1627885,23,777,765,1542,190.366666666667,191.766666666667,382.133333333333,846,913,-67,54.863813229572,79.6999302163294
Ron Baker,1627758,28,754,732,1486,189.2,190.483333333333,379.683333333333,808,856,-48,54.3741588156124,76.6112110969668
Brandan Wright,201148,28,728,726,1454,187.266666666667,191.8,379.066666666667,797,779,18,54.8143053645117,75.6911712979247
Johnny O'Bryant III,203948,36,736,790,1526,174.383333333333,202.633333333333,377.016666666667,835,759,76,54.7182175622543,79.7312231996817
Myke Henry,1627988,20,718,741,1459,182.45,193.083333333333,375.533333333333,852,818,34,58.3961617546265,81.67583880703
Mike Conley,201144,12,716,697,1413,181.8,185.416666666667,367.216666666667,754,787,-33,53.3616418966738,73.9182135887079
Jahlil Okafor,1626143,28,669,674,1343,176.766666666667,172.533333333333,349.3,754,741,13,56.1429635145197,77.7097051245348
Timofey Mozgov,202389,31,705,721,1426,173.85,174.983333333333,348.833333333333,767,794,-27,53.7868162692847,79.1552795031056
Emeka Okafor,2731,27,754,762,1516,168.516666666667,178.4,346.916666666667,796,791,5,52.5065963060686,82.6019697333654
Dante Exum,203957,24,694,680,1374,176.333333333333,170.4,346.733333333333,771,775,-4,56.1135371179039,80.0499903864641
JaKarr Sampson,203960,22,635,679,1314,162.983333333333,180.133333333333,343.116666666667,714,654,60,54.337899543379,74.9132947976879
Glenn Robinson III,203922,25,682,682,1364,170.7,171.966666666667,342.666666666667,728,747,-19,53.3724340175953,76.4824902723735
Boban Marjanovic,1626246,37,668,669,1337,166.05,169.35,335.4,778,759,19,58.1899775617053,83.5062611806798
Luke Kornet,1628436,20,663,650,1313,166.283333333333,161.216666666667,327.5,687,779,-92,52.3229246001523,75.5175572519084
Henry Ellenson,1627740,37,639,633,1272,168.866666666667,158.35,327.216666666667,696,654,42,54.7169811320755,76.5731166912851
Patrick Beverley,201976,11,657,625,1282,165.65,160.7,326.35,720,701,19,56.1622464898596,79.4239313620346
Malachi Richardson,1627781,26,609,629,1238,153.15,166.016666666667,319.166666666667,701,688,13,56.6235864297254,79.068407310705
Rodney McGruder,203585,22,623,612,1235,157.183333333333,157.416666666667,314.6,675,718,-43,54.6558704453441,77.2409408773045
Antonio Blakeney,1628469,19,652,634,1286,153.816666666667,160.2,314.016666666667,699,724,-25,54.3545878693624,80.1358738920439
Troy Williams,1627786,21,613,631,1244,150.033333333333,154.6,304.633333333333,764,662,102,61.4147909967846,90.2855892329577
Ryan Arcidiacono,1627853,24,601,584,1185,150.433333333333,151.383333333333,301.816666666667,623,658,-35,52.5738396624473,74.3100115964438
Solomon Hill,203524,21,625,643,1268,148.933333333333,152.05,300.983333333333,706,707,-1,55.6782334384858,84.4432139099618
Rodney Purvis,1628681,16,568,586,1154,145.866666666667,143.133333333333,289,627,590,37,54.3327556325823,78.1038062283737
Jason Smith,201160,34,566,574,1140,141.65,143.7,285.35,674,586,88,59.1228070175439,85.0324163308218
Jordan Mickey,1626175,23,525,544,1069,137.95,144.366666666667,282.316666666667,604,605,-1,56.5014031805426,77.0198949170553
Jamel Artis,1628503,15,547,554,1101,141.483333333333,136.75,278.233333333333,563,616,-53,51.1353315168029,72.8453336528094
Guerschon Yabusele,1627824,44,572,538,1110,142.55,133.433333333333,275.983333333333,601,602,-1,54.1441441441442,78.3960384081164
Tony Allen,2754,22,538,573,1111,133.95,140.166666666667,274.116666666667,607,619,-12,54.6354635463546,79.7178816805496
Iman Shumpert,202697,14,543,553,1096,136.15,136.05,272.2,628,597,31,57.2992700729927,83.0565760470242
Markelle Fultz,1628365,17,565,596,1161,129.65,142.2,271.85,559,658,-99,48.1481481481482,74.0261173441236
Juancho Hernangomez,1627823,25,535,542,1077,135.35,135.8,271.15,632,604,28,58.6815227483751,83.9092753088696
Jamil Wilson,203966,15,522,555,1077,124.016666666667,143.916666666667,267.933333333333,586,577,9,54.4103992571959,78.7360039810898
Meyers Leonard,203086,34,498,494,992,125.333333333333,127.85,253.183333333333,590,574,16,59.4758064516129,83.891778026463
Derrick Jones Jr.,1627884,20,485,484,969,121.3,119.35,240.65,498,492,6,51.3931888544892,74.4982339497195
Davon Reed,1628432,21,500,480,980,124.616666666667,115.216666666667,239.833333333333,529,501,28,53.9795918367347,79.4051424600417
Isaiah Hicks,1628439,18,493,477,970,124.466666666667,114.533333333333,239,523,546,-23,53.9175257731959,78.7782426778243
Briante Weber,1627362,18,465,481,946,114.866666666667,120.583333333333,235.45,551,555,-4,58.2452431289641,84.2471862391166
Aaron Harrison,1626151,9,472,457,929,116.866666666667,115.983333333333,232.85,471,541,-70,50.6996770721206,72.8194116383938
Ante Zizic,1627790,39,472,470,942,112.65,118.6,231.25,538,548,-10,57.1125265392781,83.7535135135135
Marcus Georges-Hunt,1627875,42,455,466,921,109.166666666667,116.883333333333,226.05,549,520,29,59.6091205211727,87.4319840743199
Travis Wear,204037,17,454,444,898,112.35,113.233333333333,225.583333333333,494,501,-7,55.011135857461,78.8356113779091
Alec Peters,1628409,20,479,443,922,114.183333333333,108.35,222.533333333333,481,545,-64,52.1691973969631,77.813061713601
Gary Payton II,1627780,23,442,431,873,109.8,108.65,218.45,491,504,-13,56.2428407789233,80.9155413138018
Josh Magette,203705,18,419,413,832,105.933333333333,107.816666666667,213.75,464,470,-6,55.7692307692308,78.1473684210526
Andrew Bogut,101106,23,448,422,870,110.85,100.883333333333,211.733333333333,439,447,-8,50.4597701149425,74.6410579345088
Rashad Vaughn,1626173,25,402,405,807,103.233333333333,107.6,210.833333333333,456,468,-12,56.5055762081784,77.8624505928854
Andrew White III,1628510,15,419,436,855,101.016666666667,109,210.016666666667,406,504,-98,47.4853801169591,69.594476628839
Brandon Jennings,201943,15,416,423,839,96.7833333333333,112.8,209.583333333333,483,452,31,57.5685339690107,82.9646123260438
Kawhi Leonard,202695,9,398,403,801,102.566666666667,104.383333333333,206.95,391,451,-60,48.8139825218477,68.016429089152
