season,id,name,slug,rank,orapm,drapm,rapm
2017,203210,JaMychal Green,MEM,79,-0.447564096659307,1.77580992197258,1.32824582531327
2017,201142,Kevin Durant,GSW,80,0.398562406944919,0.885656978743303,1.28421938568822
2017,203089,John Henson,CLE,81,2.32801820910216,-1.04630112912038,1.28171707998177
2017,1627752,Taurean Prince,ATL,82,-0.550771215876903,1.82189664185497,1.27112542597807
2017,1627854,Bryn Forbes,SAS,83,0.570547408486395,0.669691450199966,1.24023885868636
2017,201586,Serge Ibaka,TOR,84,2.05998446158937,-0.866078615858162,1.19390584573121
2017,202397,Ish Smith,DET,85,1.49394302272016,-0.306738164671556,1.18720485804861
2017,203484,Kentavious Caldwell-Pope,LAL,86,0.204259763254972,0.976439403499516,1.18069916675449
2017,203901,Elfrid Payton,NOP,87,-1.42085189995638,2.59898112865802,1.17812922870165
2017,203092,Tyler Zeller,"",88,-1.16055772297848,2.21967968459678,1.05912196161831
2017,203121,Darius Miller,NOP,89,1.0092646511944,0.0377736084540617,1.04703825964846
2017,204060,Joe Ingles,UTA,90,0.58102153311836,0.461177793109454,1.04219932622781
2017,201147,Corey Brewer,"",91,0.863095458490588,0.166676695087512,1.0297721535781
2017,203933,T.J. Warren,PHX,92,0.328628902585521,0.695900304996012,1.02452920758153
2017,1628404,Josh Hart,LAL,93,0.13076996124765,0.892508511996148,1.0232784732438
2017,200782,PJ Tucker,HOU,94,1.80448232197231,-0.81554087808015,0.988941443892158
2017,203944,Julius Randle,NOP,95,1.47200553032093,-0.504435407005872,0.96757012331506
2017,201229,Anthony Tolliver,MIN,96,1.29232448335742,-0.368033054019953,0.924291429337465
2017,203095,Evan Fournier,ORL,97,2.23400025712867,-1.32250642398536,0.911493833143307
2017,1626179,Terry Rozier,BOS,98,1.1021793028888,-0.242946763546757,0.859232539342045
2017,201566,Russell Westbrook,OKC,99,1.69965307519623,-0.868459753260932,0.831193321935295
2017,203200,Justin Holiday,CHI,100,0.318625115158448,0.507718492980451,0.826343608138899
2017,203084,Harrison Barnes,DAL,101,-0.0896214960307283,0.875759507012607,0.786138010981879
2017,201961,Wayne Ellington,MIA,102,1.06292438321691,-0.291704735842792,0.77121964737412
2017,2037,Jamal Crawford,PHX,103,-0.830867663434128,1.55610928432001,0.725241620885887
2017,1627783,Pascal Siakam,TOR,104,2.00137265538353,-1.28979696958837,0.711575685795157
2017,204020,Tyler Johnson,MIA,105,-0.682051076069118,1.38805882220507,0.706007746135952
2017,202324,Derrick Favors,UTA,106,0.544929549810758,0.159167010875768,0.704096560686526
2017,1626145,Tyus Jones,MIN,107,2.21650736192035,-1.52273400218651,0.693773359733841
2017,203546,Ian Clark,NOP,108,0.195784850863538,0.483610128140126,0.679394979003665
2017,203468,CJ McCollum,POR,109,0.223425712029133,0.450648318285921,0.674074030315054
2017,203999,Nikola Jokic,DEN,110,1.67687956310804,-1.10046037739221,0.57641918571582
2017,203488,Mike Muscala,PHI,111,0.082144497496309,0.493800485886257,0.575944983382566
2017,1628467,Maxi Kleber,DAL,112,0.0490697294936799,0.499056976986177,0.548126706479857
2017,1626153,Delon Wright,TOR,113,-0.169417876591144,0.686477948504868,0.517060071913725
2017,1628379,Luke Kennard,DET,114,2.46434701352572,-1.95824453053158,0.506102482994142
2017,201587,Nicolas Batum,CHA,115,-1.56241447520087,2.06822318624653,0.505808711045653
2017,1626192,Pat Connaughton,MIL,116,-0.379744864913405,0.883324799025164,0.503579934111759
2017,201584,Courtney Lee,NYK,117,-0.332105244668798,0.796472972796019,0.464367728127221
2017,203894,Shabazz Napier,BKN,118,1.36693694548555,-0.909767474560002,0.457169470925546
2017,202683,Enes Kanter,NYK,119,-1.74505894639986,2.18773306225449,0.442674115854632
2017,202331,Paul George,OKC,120,-0.674371317221604,1.10598029505481,0.43160897783321
2017,200746,LaMarcus Aldridge,SAS,121,1.73255334835669,-1.32513362569838,0.407419722658304
2017,203954,Joel Embiid,PHI,122,1.57270062955356,-1.17832242824531,0.394378201308246
2017,201973,Jonas Jerebko,GSW,123,0.248058581976232,0.107328605419528,0.35538718739576
2017,1627819,Isaiah Taylor,"",124,1.16878260327524,-0.847398590014563,0.321384013260673
2017,1626196,Josh Richardson,MIA,125,-0.330411362084215,0.634780649890676,0.304369287806461
2017,202684,Tristan Thompson,CLE,126,-1.59486035350962,1.87208338270039,0.277223029190768
2017,203937,Kyle Anderson,MEM,127,-0.0490498727147945,0.318728986808256,0.269679114093461
2017,203078,Bradley Beal,WAS,128,1.00490654078716,-0.735721255024028,0.269185285763131
2017,203925,Joe Harris,BKN,129,0.358624573138844,-0.0900188406122827,0.268605732526561
2017,201949,James Johnson,MIA,130,1.23666715116732,-0.969757928483848,0.266909222683475
2017,203112,Quincy Acy,"",131,0.741678111803861,-0.514803424501242,0.226874687302619
2017,203926,Doug McDermott,IND,132,-0.510292423583927,0.729408592989105,0.219116169405178
2017,203459,Allen Crabbe,BKN,133,-0.128147602056457,0.344322324575565,0.216174722519108
2017,202694,Marcus Morris,BOS,134,-0.55980537185593,0.774286805366578,0.214481433510647
2017,101162,Marcin Gortat,LAC,135,-2.83850914249693,3.03781989021714,0.199310747720208
2017,202335,Patrick Patterson,OKC,136,-0.782901481919382,0.97385318858569,0.190951706666308
2017,1628378,Donovan Mitchell,UTA,137,0.67507022818658,-0.506198402150447,0.168871826036133
2017,203506,Victor Oladipo,IND,138,3.12959729532355,-2.96143229310891,0.168165002214638
2017,1627741,Buddy Hield,SAC,139,1.05385044148749,-0.892364845635631,0.161485595851857
2017,203077,Michael Kidd-Gilchrist,CHA,140,1.59162028314921,-1.47389607889188,0.11772420425733
2017,1628462,Milos Teodosic,LAC,141,2.09604480100352,-1.9874442772008,0.108600523802717
2017,1626144,Emmanuel Mudiay,NYK,142,-1.93088985489448,1.98661586561924,0.0557260107247535
2017,203967,Dario Saric,MIN,143,-1.16207081715655,1.16773451746335,0.00566370030679964
2017,1626170,Jerian Grant,ORL,144,-1.26026259238464,1.25524870143622,-0.00501389094842542
2017,1627746,Skal Labissiere,SAC,145,0.20807936795011,-0.241955921604761,-0.0338765536546511
2017,101127,Jarrett Jack,"",146,0.541820427025712,-0.583975304373467,-0.0421548773477551
2017,201609,Goran Dragic,MIA,147,0.319651234621254,-0.372335392422574,-0.0526841578013202
2017,203991,Clint Capela,HOU,148,-1.01615698801989,0.923311401513391,-0.092845586506498
2017,203518,Alex Abrines,OKC,149,0.440605457786162,-0.577163549185665,-0.136558091399504
2017,1628368,De'Aaron Fox,SAC,150,-1.21704699268503,1.01269260985784,-0.204354382827189
2017,201959,Taj Gibson,MIN,151,0.657565132789254,-0.892070793650742,-0.234505660861488
2017,203939,Dwight Powell,DAL,152,-0.145178138744591,-0.117128821882841,-0.262306960627432
2017,1628384,OG Anunoby,TOR,153,1.67662557735254,-1.9488626039789,-0.27223702662636
2017,202693,Markieff Morris,WAS,154,-2.88584232910411,2.60713005587281,-0.278712273231295
2017,1628021,David Nwaba,CLE,155,-0.329102677175894,0.0305114959962914,-0.298591181179602
2017,1627737,Marquese Chriss,HOU,156,-0.890306089653751,0.572036845180427,-0.318269244473324
2017,203490,Otto Porter Jr.,WAS,157,0.661158703193859,-0.985884682432966,-0.324725979239108
2017,1627832,Fred VanVleet,TOR,158,1.46284115666927,-1.82827833858953,-0.36543718192026
2017,1628382,Justin Jackson,SAC,159,-0.101629652065131,-0.301636816488461,-0.403266468553593
2017,1626185,Jarell Martin,ORL,160,-1.21618085429067,0.78043314375273,-0.435747710537937
2017,101133,Ian Mahinmi,WAS,161,0.793598194610216,-1.22969533870977,-0.436097144099553
2017,101141,Ersan Ilyasova,MIL,162,2.2008373105949,-2.64264574062526,-0.441808430030364
2017,201601,Luc Mbah a Moute,LAC,163,1.02589076441461,-1.48840229402141,-0.462511529606798
2017,203076,Anthony Davis,NOP,164,1.05213217221413,-1.55073988809237,-0.498607715878233
2017,203914,Gary Harris,DEN,165,0.621461694753041,-1.12928386715609,-0.507822172403053
2017,203109,Jae Crowder,UTA,166,-0.341566840381638,-0.208842728668337,-0.550409569049975
2017,203497,Rudy Gobert,UTA,167,-0.143795950406547,-0.415960873239654,-0.559756823646202
2017,203115,Will Barton,DEN,168,0.0156651921038917,-0.627983141433767,-0.612317949329875
2017,201577,Robin Lopez,CHI,169,-1.78129963814583,1.15898972788507,-0.622309910260756
2017,203083,Andre Drummond,DET,170,-1.08271734433917,0.432222973477531,-0.650494370861634
2017,202696,Nikola Vucevic,ORL,171,0.377109258236797,-1.0769231771261,-0.699813918889303
2017,1628398,Kyle Kuzma,LAL,172,-0.279253868630049,-0.423036540639319,-0.702290409269368
2017,202344,Trevor Booker,"",173,-0.724192576166256,-0.0223941345784637,-0.74658671074472
2017,201960,DeMarre Carroll,BKN,174,0.288219673428073,-1.05572501583036,-0.767505342402283
2017,203090,Maurice Harkless,POR,175,-1.70467827087536,0.897888189903619,-0.806790080971737
2017,201980,Danny Green,TOR,176,-1.01750587095141,0.207538981672911,-0.8099668892785
2017,1626178,Rondae Hollis-Jefferson,BKN,177,-1.05972902129631,0.23827882983854,-0.821450191457772
2017,1628367,Josh Jackson,PHX,178,-0.163048128522024,-0.711101738856986,-0.87414986737901
2017,1627755,Tyler Ulis,CHI,179,-1.31779137136512,0.400937181952485,-0.916854189412639
2017,1628366,Lonzo Ball,LAL,180,-0.583105246675064,-0.354085238328979,-0.937190485004043
2017,203932,Aaron Gordon,ORL,181,-0.357387245584965,-0.587132867738489,-0.944520113323454
2017,201937,Ricky Rubio,UTA,182,-0.380969785938371,-0.57125099272289,-0.952220778661261
2017,1627733,Dragan Bender,PHX,183,-1.07032541088009,0.115100427436741,-0.955224983443345
2017,201145,Jeff Green,WAS,184,0.989618135822932,-2.02948647612732,-1.03986834030439
2017,203458,Alex Len,ATL,185,-0.548130918483658,-0.518308436278362,-1.06643935476202
2017,203107,Tomas Satoransky,WAS,186,-0.864383169168932,-0.211640150649176,-1.07602331981811
2017,201596,Mario Chalmers,"",187,-0.0703969566188954,-1.00665807570665,-1.07705503232554
2017,1626161,Willie Cauley-Stein,SAC,188,-1.25324047906595,0.173492455752613,-1.07974802331334
2017,1627759,Jaylen Brown,BOS,189,0.00190265658344236,-1.09614890105562,-1.09424624447218
2017,1626164,Devin Booker,PHX,190,-1.20239406814532,0.0493970902199014,-1.15299697792541
2017,2199,Tyson Chandler,LAL,191,-2.67221440476697,1.49693079355266,-1.17528361121431
2017,203924,Jerami Grant,OKC,192,1.01501953764379,-2.20379817318979,-1.188778635546
2017,200768,Kyle Lowry,TOR,193,0.521200885420116,-1.71370285679836,-1.19250197137824
2017,201599,DeAndre Jordan,DAL,194,-1.989813727441,0.791139323430414,-1.19867440401059
2017,201936,Tyreke Evans,IND,195,1.33476250021673,-2.54361391144869,-1.20885141123195
2017,203486,Mason Plumlee,DEN,196,-0.586387479632289,-0.64070369152711,-1.2270911711594
2017,201975,Jodie Meeks,"",197,-1.17542960779688,-0.0677590373901234,-1.243188645187
2017,202339,Eric Bledsoe,MIL,198,0.50766139988988,-1.76860898617808,-1.2609475862882
2017,1628386,Jarrett Allen,BKN,199,-0.359938848068835,-0.903544007182274,-1.26348285525111
2017,1628369,Jayson Tatum,BOS,200,1.25406325047356,-2.53644421805093,-1.28238096757737
2017,202685,Jonas Valanciunas,TOR,201,-2.1391013718604,0.775402468213335,-1.36369890364706
2017,203935,Marcus Smart,BOS,202,0.521168876921027,-1.89436752949261,-1.37319865257158
2017,101109,Raymond Felton,OKC,203,-0.639269131898238,-0.748939806168247,-1.38820893806648
2017,202498,Lance Thomas,NYK,204,-1.63805599322251,0.148798661652983,-1.48925733156953
2017,202357,Nemanja Bjelica,SAC,205,-0.633909257528628,-0.87995721060642,-1.51386646813505
2017,202325,Wesley Johnson,NOP,206,-0.288040225846496,-1.24024875757639,-1.52828898342288
2017,1628415,Dillon Brooks,MEM,207,-0.573014720321693,-0.967725293244147,-1.54074001356584
2017,1627763,Malcolm Brogdon,MIL,208,-1.63012451546135,0.0884646097929813,-1.54165990566837
2017,201163,Wilson Chandler,PHI,209,-1.26734570148136,-0.276660555935619,-1.54400625741698
2017,203516,James Ennis III,HOU,210,-1.23662849362375,-0.323478015776597,-1.56010650940035
2017,203476,Gorgui Dieng,MIN,211,-1.56437277716813,-0.00903123983396927,-1.5734040170021
2017,1626167,Myles Turner,IND,212,-0.418243627750542,-1.28724606089207,-1.70548968864261
2017,200752,Rudy Gay,SAS,213,-0.448323480204513,-1.2799555499131,-1.72827903011761
2017,1627747,Caris LeVert,BKN,214,-1.59404402839162,-0.190225766914769,-1.78426979530639
2017,202323,Evan Turner,POR,215,-2.82151619524266,1.03332013629346,-1.7881960589492
2017,202714,Shelvin Mack,MEM,216,-0.594909488674205,-1.24065881207689,-1.83556830075109
2017,101161,Amir Johnson,PHI,217,-1.90113928717182,0.047387539166489,-1.85375174800533
2017,202709,Cory Joseph,IND,218,-1.52836933372805,-0.369741059867193,-1.89811039359525
2017,203903,Jordan Clarkson,CLE,219,-1.53539105906701,-0.390755316347164,-1.92614637541418
2017,1628400,Semi Ojeleye,BOS,220,-1.98802455783637,0.0276836624443477,-1.96034089539202
2017,203463,Ben McLemore,SAC,221,-2.07419025192269,0.113034321026426,-1.96115593089626
2017,1626159,Justise Winslow,MIA,222,-0.0685096978329209,-1.89876021484476,-1.96726991267769
2017,1628389,Bam Adebayo,MIA,223,-2.28657650787334,0.283516404006796,-2.00306010386655
2017,2730,Dwight Howard,WAS,224,-2.40176964978951,0.385787951372044,-2.01598169841746
2017,1626220,Royce O'Neale,UTA,225,1.05587761603662,-3.09657609358344,-2.04069847754682
2017,201950,Jrue Holiday,NOP,226,1.24571941049196,-3.30470503195446,-2.0589856214625
2017,202691,Klay Thompson,GSW,227,-0.111747460112158,-2.02860033382809,-2.14034779394025
2017,203087,Jeremy Lamb,CHA,228,0.303660916658386,-2.45277903024471,-2.14911811358632
2017,203473,Dewayne Dedmon,ATL,229,-0.74349705532465,-1.51139252416019,-2.25488957948484
2017,200765,Rajon Rondo,LAL,230,-1.5301063341501,-0.794133455099791,-2.32423978924989
2017,1628373,Frank Ntilikina,NYK,231,-1.57794195779058,-0.806227876135329,-2.3841698339259
2017,203145,Kent Bazemore,ATL,232,-1.67289348490804,-0.720479821184923,-2.39337330609296
2017,202340,Avery Bradley,LAC,233,-1.9806390745403,-0.489495179246952,-2.47013425378725
2017,2207,Joe Johnson,"",234,-2.3110458103203,-0.196376133408711,-2.50742194372901
2017,202687,Bismack Biyombo,CHA,235,-3.39070893103863,0.876455510641003,-2.51425342039763
2017,203496,Robert Covington,MIN,236,0.853522369282843,-3.38310100637109,-2.52957863708824
2017,200794,Paul Millsap,DEN,237,-1.40798921744926,-1.13555586910051,-2.54354508654977
2017,202704,Reggie Jackson,DET,238,-0.00618140999301912,-2.60410872931149,-2.6102901393045
2017,1627742,Brandon Ingram,LAL,239,-2.81908468452477,0.14666220170132,-2.67242248282345
2017,2772,Trevor Ariza,PHX,240,-0.868890560414757,-1.81830313799601,-2.68719369841077
2017,1628414,Sindarius Thornwell,LAC,241,-1.73002349679527,-1.06876583101481,-2.79878932781008
2017,1628381,John Collins,ATL,242,-1.27865113812439,-1.52362933305111,-2.8022804711755
2017,201571,D.J. Augustin,ORL,243,-0.59058278352225,-2.24265358789925,-2.8332363714215
2017,1627734,Domantas Sabonis,IND,244,-1.78976883190348,-1.09191396254291,-2.88168279444639
2017,201585,Kosta Koufos,SAC,245,-2.55131904203418,-0.420941489928473,-2.97226053196265
2017,1626204,Larry Nance Jr.,CLE,246,-0.635807826897155,-2.50670061120398,-3.14250843810113
2017,203500,Steven Adams,OKC,247,-2.82219855336392,-0.35625047203921,-3.17844902540314
2017,1627756,Denzel Valentine,CHI,248,-3.23246480520815,0.0367036747522542,-3.19576113045589
2017,2548,Dwyane Wade,MIA,249,-1.83367794189784,-1.4332886078496,-3.26696654974744
2017,204456,T.J. McConnell,PHI,250,-2.03169216761496,-1.27258972778845,-3.30428189540342
2017,204001,Kristaps Porzingis,NYK,251,-0.698183171483465,-2.65134090417508,-3.34952407565854
2017,202066,Garrett Temple,MEM,252,-2.2156134451808,-1.19479355711175,-3.41040700229255
2017,1626169,Stanley Johnson,DET,253,-1.57818302219821,-1.86710245389532,-3.44528547609353
2017,202334,Ed Davis,BKN,254,-0.244659150606633,-3.22387898652209,-3.46853813712872
2017,202355,Hassan Whiteside,MIA,255,-3.42767873605895,-0.0748549269352032,-3.50253366299415
2017,1627812,Yogi Ferrell,SAC,256,-0.634411503221817,-3.05629322360376,-3.69070472682557
2017,1627749,Dejounte Murray,SAS,257,-1.09352892667559,-2.99920030983645,-4.09272923651204
2017,203382,Aron Baynes,BOS,258,-3.09563337253383,-1.22699150021207,-4.3226248727459
2017,202711,Bojan Bogdanovic,IND,259,-1.33849731254107,-3.03784492330666,-4.37634223584773
2017,2738,Andre Iguodala,GSW,260,-1.89824637139376,-2.67417723195231,-4.57242360334607
2017,101139,CJ Miles,TOR,261,-1.66467420720172,-2.97178292231333,-4.63645712951505
2017,2200,Pau Gasol,SAS,262,-2.48455243406119,-2.25821773338384,-4.74277016744503
2017,203994,Jusuf Nurkic,POR,263,-2.86238913538615,-2.90916359905328,-5.77155273443943
