id_player,name_player,name_player_summary_nbastatr,gp_calc_total,gp_summary_nbastatr,poss_calc_o,poss_calc_d,poss_calc_total,mp_calc_o,mp_calc_d,mp_calc_total,mp_game_logs_nbastatr,mp_summary1_nbastatr,mp_summary2_nbastatr,pts_calc_o,pts_calc_d,pts_o_per100_calc,pm_calc,pm_game_logs_nbastatr
1628492,Gian Clavell,Gian Clavell,7,7,153,149,302,32.4166666666667,33.5666666666667,65.9833333333333,65,64,64,150,131,98.0392156862745,19,19
2548,Dwyane Wade,Dwyane Wade,67,67,3643,3625,7268,768.133333333333,770.683333333333,1538.81666666667,1537,1536,1536,3427,3409,94.0708207521274,18,23
203090,Maurice Harkless,Maurice Harkless,59,59,2928,2919,5847,651.6,606.766666666667,1258.36666666667,1267,1264,1264,2734,2716,93.3743169398907,18,10
1628365,Markelle Fultz,Markelle Fultz,14,14,619,644,1263,124.933333333333,127.9,252.833333333333,252,253,253,569,551,91.9224555735057,18,20
1628444,Jabari Bird,Jabari Bird,13,13,272,271,543,58.0666666666667,55.3833333333333,113.45,115,115,115,265,247,97.4264705882353,18,18
1628475,Matt Williams Jr.,Matt Williams,3,3,25,24,49,5.18333333333333,5.4,10.5833333333333,11,11,11,31,13,124,18,16
101133,Ian Mahinmi,Ian Mahinmi,77,77,2684,2645,5329,576.033333333333,568.133333333333,1144.16666666667,1147,1145,1145,2488,2471,92.6974664679583,17,14
201281,Andre Ingram,Andre Ingram,2,2,152,156,308,30.1166666666667,34.1,64.2166666666667,64,64,64,155,138,101.973684210526,17,20
1627852,Nicolas Brussino,Nicolas Brussino,3,4,23,21,44,4.81666666666667,4.95,9.76666666666667,10,10,10,25,8,108.695652173913,17,17
1627856,Matt Costello,Matt Costello,4,4,69,72,141,15.6333333333333,16.0166666666667,31.65,33,32,32,81,64,117.391304347826,17,15
1627863,Danuel House Jr.,,23,,948,942,1890,203.05,198.816666666667,401.866666666667,402,,,899,882,94.831223628692,17,19
201949,James Johnson,James Johnson,72,73,4347,4393,8740,952.866666666667,938.516666666667,1891.38333333333,1946,1943,1943,4077,4061,93.7888198757764,16,0
202695,Kawhi Leonard,Kawhi Leonard,9,9,472,477,949,107.616666666667,101.516666666667,209.133333333333,211,210,210,427,412,90.4661016949153,15,17
203505,Vander Blue,Vander Blue,5,5,105,97,202,21.0666666666667,23.7333333333333,44.8,45,45,45,98,83,93.3333333333333,15,15
201587,Nicolas Batum,Nicolas Batum,64,64,4738,4631,9369,990.9,984.533333333333,1975.43333333333,1984,1981,1981,4511,4497,95.2089489235965,14,5
203546,Ian Clark,Ian Clark,73,74,3354,3466,6820,685.4,738.6,1424,1455,1455,1455,3246,3232,96.7799642218247,14,26
203939,Dwight Powell,Dwight Powell,79,79,3737,3765,7502,849.216666666667,812.866666666667,1662.08333333333,1670,1672,1672,3578,3564,95.7452502006958,14,6
203481,Jeff Withey,Jeff Withey,8,9,89,82,171,17.8166666666667,17.35,35.1666666666667,39,39,39,79,66,88.7640449438202,13,21
1628451,Jacob Wiley,Jacob Wiley,5,5,83,73,156,16.5,15.8833333333333,32.3833333333333,33,33,33,68,55,81.9277108433735,13,13
203493,Reggie Bullock,Reggie Bullock,62,62,4035,4008,8043,872.65,854.6,1727.25,1731,1732,1732,3806,3794,94.3246592317224,12,21
201578,Marreese Speights,Marreese Speights,50,52,1541,1592,3133,340.583333333333,331.066666666667,671.65,674,675,675,1463,1452,94.9383517196626,11,14
204179,Omari Johnson,Omari Johnson,4,4,176,170,346,38.3166666666667,36.25,74.5666666666667,75,75,75,192,181,109.090909090909,11,10
1626199,Darrun Hilliard,Darrun Hilliard,14,14,214,214,428,46.8333333333333,46.2666666666667,93.1,95,95,95,223,213,104.205607476636,10,10
1627780,Gary Payton II,Gary Payton II,23,23,527,523,1050,101.933333333333,116.75,218.683333333333,218,221,221,502,492,95.2561669829222,10,12
1628421,Devin Robinson,Devin Robinson,1,1,39,30,69,6.61666666666667,6.46666666666667,13.0833333333333,13,13,13,33,23,84.6153846153846,10,10
1628502,Nigel Hayes,Nigel Hayes,9,9,272,266,538,61.55,59.95,121.5,123,122,122,235,225,86.3970588235294,10,9
1626259,Malcolm Miller,Malcolm Miller,14,15,303,286,589,65.8666666666667,57.95,123.816666666667,128,126,126,274,265,90.4290429042904,9,7
204001,Kristaps Porzingis,Kristaps Porzingis,48,48,3627,3612,7239,782.15,765.366666666667,1547.51666666667,1552,1553,1553,3369,3361,92.8866832092639,8,14
1627779,Marcus Paige,Marcus Paige,5,5,65,59,124,13.7,13.25,26.95,27,28,28,69,61,106.153846153846,8,8
201568,Danilo Gallinari,Danilo Gallinari,21,21,1551,1531,3082,337.666666666667,327.6,665.266666666667,670,671,671,1430,1423,92.1985815602837,7,11
203092,Tyler Zeller,Tyler Zeller,66,66,2629,2581,5210,556.4,546.983333333333,1103.38333333333,1112,1109,1109,2461,2454,93.6097375427919,7,26
203920,Khem Birch,Khem Birch,42,42,1343,1313,2656,294.066666666667,282.85,576.916666666667,582,578,578,1242,1235,92.4795234549516,7,8
1626168,Trey Lyles,Trey Lyles,73,73,3297,3197,6494,705.383333333333,684.216666666667,1389.6,1389,1391,1391,3118,3111,94.570821959357,7,10
2731,Emeka Okafor,Emeka Okafor,26,26,859,891,1750,167.333333333333,182.883333333333,350.216666666667,352,353,353,790,784,91.9674039580908,6,0
1627735,Wade Baldwin IV,Wade Baldwin,7,7,182,177,359,39.3833333333333,40.8666666666667,80.25,81,80,80,176,170,96.7032967032967,6,5
1627936,Alex Caruso,Alex Caruso,37,37,1336,1348,2684,266.116666666667,293.966666666667,560.083333333333,562,562,562,1227,1221,91.8413173652695,6,-3
1626205,Vincent Hunter,Vince Hunter,4,4,24,15,39,3.86666666666667,3.43333333333333,7.3,7,7,7,20,15,83.3333333333333,5,6
202779,Dwight Buycks,Dwight Buycks,29,29,959,964,1923,215.15,212.766666666667,427.916666666667,426,427,427,885,881,92.2836287799791,4,4
203705,Josh Magette,Josh Magette,18,18,494,487,981,107.966666666667,107.316666666667,215.283333333333,216,216,216,473,469,95.748987854251,4,7
204037,Travis Wear,Travis Wear,17,17,517,532,1049,103.85,121.866666666667,225.716666666667,229,228,228,498,494,96.3249516441006,4,11
2570,Kendrick Perkins,Kendrick Perkins,1,1,34,34,68,6.86666666666667,7.6,14.4666666666667,15,15,15,39,36,114.705882352941,3,3
202330,Gordon Hayward,Gordon Hayward,1,1,13,12,25,2.61666666666667,2.63333333333333,5.25,5,5,5,12,9,92.3076923076923,3,3
203489,Nate Wolters,Nate Wolters,5,5,43,37,80,9,8.66666666666667,17.6666666666667,19,19,19,39,36,90.6976744186047,3,3
1626148,Anthony Brown,Anthony Brown,1,1,9,10,19,1.35,2.05,3.4,4,4,4,12,9,133.333333333333,3,3
1626780,Jonathan Gibson,Jonathan Gibson,4,4,93,95,188,20.0666666666667,18.8833333333333,38.95,40,40,40,100,97,107.52688172043,3,-1
1628383,Justin Patton,Justin Patton,1,1,9,10,19,1.35,2.05,3.4,4,4,4,12,9,133.333333333333,3,3
1628396,Tony Bradley,Tony Bradley,9,9,69,66,135,13.8,14.3333333333333,28.1333333333333,29,29,29,63,60,91.304347826087,3,1
1628464,Daniel Theis,Daniel Theis,63,63,2180,2188,4368,475.816666666667,468.316666666667,944.133333333333,934,936,936,1987,1984,91.1467889908257,3,1
1628493,Mangok Mathiang,Mangok Mathiang,4,4,51,45,96,10.5333333333333,9.03333333333333,19.5666666666667,19,20,20,43,40,84.3137254901961,3,1
202705,MarShon Brooks,MarShon Brooks,7,7,470,440,910,101.8,90.15,191.95,193,193,193,459,457,97.6595744680851,2,10
202713,Kyle Singler,Kyle Singler,11,12,126,120,246,26.6,27.65,54.25,60,59,59,107,105,84.9206349206349,2,-1
203922,Glenn Robinson III,Glenn Robinson III,23,23,789,773,1562,174.366666666667,163.25,337.616666666667,339,338,338,723,721,91.6349809885932,2,-1
204067,Jarell Eddie,Jarell Eddie,3,3,20,16,36,4.5,3.88333333333333,8.38333333333333,9,9,9,19,17,95,2,1
1626210,Alan Williams,Alan Williams,5,5,159,164,323,35.6333333333333,34.45,70.0833333333334,71,70,70,132,130,83.0188679245283,2,1
1628513,Naz Mitrou-Long,Naz Mitrou-Long,1,1,1,2,3,0.233333333333333,0.25,0.483333333333333,1,1,1,3,1,300,2,5
202720,Jon Leuer,Jon Leuer,8,8,322,323,645,66.9,69.2833333333333,136.183333333333,136,136,136,285,284,88.5093167701863,1,12
202918,Xavier Silas,Xavier Silas,2,2,21,18,39,3.15,4.03333333333333,7.18333333333333,7,7,7,18,17,85.7142857142857,1,1
201177,Josh McRoberts,Josh McRoberts,2,2,12,12,24,2.96666666666667,2.7,5.66666666666667,6,6,6,12,12,100,0,0
203590,Trey McKinney-Jones,Trey McKinney-Jones,1,1,3,3,6,0.783333333333333,0.416666666666667,1.2,1,1,1,4,4,133.333333333333,0,0
1626154,RJ Hunter,R.J. Hunter,5,5,101,102,203,21.1833333333333,22.25,43.4333333333333,45,45,45,89,89,88.1188118811881,0,1
1626195,Willy Hernangomez,Willy Hernangomez,48,48,1172,1140,2312,242.916666666667,244.333333333333,487.25,494,495,495,1079,1079,92.0648464163822,0,-1
1626643,Jacob Pullen,Jacob Pullen,3,3,14,17,31,2.56666666666667,2.83333333333333,5.4,7,6,6,10,10,71.4285714285714,0,0
1627851,Mindaugas Kuzminskas,Mindaugas Kuzminskas,1,1,4,3,7,1,0.75,1.75,2,2,2,0,0,0,0,0
201149,Joakim Noah,Joakim Noah,7,7,100,89,189,19.55,20.0666666666667,39.6166666666667,41,40,40,74,75,74,-1,0
203949,James Michael McAdoo,James Michael McAdoo,3,3,41,44,85,9.3,8.28333333333333,17.5833333333333,18,18,18,38,39,92.6829268292683,-1,1
203998,Bruno Caboclo,Bruno Caboclo,12,12,240,233,473,52.9666666666667,52.15,105.116666666667,107,107,107,213,214,88.75,-1,11
1627824,Guerschon Yabusele,Guerschon Yabusele,32,33,552,535,1087,117.566666666667,112.5,230.066666666667,237,235,235,503,504,91.1231884057971,-1,-7
1627866,Jameel Warney,Jameel Warney,3,3,63,58,121,14.35,12.2333333333333,26.5833333333333,27,27,27,59,60,93.6507936507937,-1,-5
202682,Derrick Williams,Derrick Williams,2,2,24,20,44,4.43333333333334,4.25,8.68333333333334,8,9,9,10,12,41.6666666666667,-2,-5
203464,Brandon Paul,Brandon Paul,62,64,1335,1344,2679,286.533333333333,283.35,569.883333333333,572,576,576,1205,1207,90.2621722846442,-2,-11
203960,JaKarr Sampson,JaKarr Sampson,22,22,777,776,1553,173.65,170.5,344.15,345,344,344,684,686,88.030888030888,-2,1
1627850,Marshall Plumlee,Marshall Plumlee,8,8,125,129,254,26.2666666666667,24.85,51.1166666666667,52,52,52,103,105,82.4,-2,-1
1627855,Okaro White,Okaro White,5,6,179,180,359,40.4166666666667,38.65,79.0666666666667,80,80,80,164,166,91.6201117318436,-2,-1
1628449,Chris Boucher,Chris Boucher,1,1,2,2,4,0.516666666666667,0.433333333333334,0.950000000000001,1,1,1,0,2,0,-2,-2
202344,Trevor Booker,Trevor Booker,68,68,2748,2736,5484,589.383333333333,568.566666666667,1157.95,1164,1158,1158,2585,2588,94.0684133915575,-3,-28
1628408,PJ Dozier,PJ Dozier,2,2,6,9,15,1.38333333333333,1.7,3.08333333333334,3,3,3,4,7,66.6666666666667,-3,-3
1628470,Torrey Craig,Torrey Craig,38,39,1453,1431,2884,312.716666666667,306.283333333333,619,628,629,629,1417,1420,97.5223675154852,-3,-61
1626242,Luis Montero,Luis Montero,2,2,17,16,33,3.83333333333333,3.73333333333333,7.56666666666667,7,8,8,12,16,70.5882352941177,-4,-5
1628469,Antonio Blakeney,Antonio Blakeney,19,19,746,730,1476,146.566666666667,166.933333333333,313.5,313,314,314,710,714,95.1742627345845,-4,-6
201144,Mike Conley,Mike Conley,12,12,815,853,1668,186.416666666667,185.283333333333,371.7,374,373,373,766,771,93.9877300613497,-5,-16
202332,Cole Aldrich,Cole Aldrich,21,21,119,115,234,22.7666666666667,21.9,44.6666666666667,51,49,49,112,117,94.1176470588235,-5,-2
202379,Jeremy Evans,Jeremy Evans,1,1,15,15,30,2.66666666666667,2.65,5.31666666666667,5,5,5,12,17,80,-5,-4
203687,Reggie Hearn,Reggie Hearn,3,3,17,18,35,3.25,3.06666666666667,6.31666666666667,7,7,7,10,15,58.8235294117647,-5,-5
203966,Jamil Wilson,Jamil Wilson,15,15,627,633,1260,130.266666666667,142.3,272.566666666667,274,274,274,584,589,93.1419457735247,-5,5
1627745,Damian Jones,Damian Jones,15,15,195,214,409,44.9166666666667,42.7333333333333,87.65,89,89,89,186,191,95.3846153846154,-5,0
2555,Nick Collison,Nick Collison,14,15,170,167,337,37.8,36.35,74.15,75,75,75,151,157,88.8235294117647,-6,-5
200826,J.J. Barea,J.J. Barea,69,69,3583,3640,7223,827.333333333333,773.7,1601.03333333333,1608,1603,1603,3498,3504,97.6276862963997,-6,18
201162,Jared Dudley,Jared Dudley,48,48,1631,1624,3255,327.933333333333,359.416666666667,687.35,689,686,686,1539,1545,94.3592887798896,-6,3
1628399,Tyler Lydon,Tyler Lydon,1,1,5,5,10,1.23333333333333,0.916666666666667,2.15,2,2,2,3,9,60,-6,-6
1628410,Edmond Sumner,Edmond Sumner,1,1,4,6,10,1,0.916666666666666,1.91666666666667,2,2,2,2,8,50,-6,-6
1628571,Erik McCree,Erik McCree,4,4,18,20,38,3.46666666666667,4.18333333333333,7.65,8,8,8,17,23,94.4444444444444,-6,-9
1962937798,,,1,,20,16,36,4.65,3.53333333333333,8.18333333333333,,,,14,20,70,-6,
2736,Luol Deng,Luol Deng,1,1,34,37,71,5.91666666666667,7.16666666666667,13.0833333333333,13,13,13,26,33,76.4705882352941,-7,-7
202694,Marcus Morris,Marcus Morris,54,54,3351,3347,6698,731.35,707.016666666667,1438.36666666667,1441,1447,1447,3117,3124,93.0170098478066,-7,23
203477,Isaiah Canaan,Isaiah Canaan,20,20,965,964,1929,210.833333333333,210.683333333333,421.516666666667,423,422,422,934,941,96.7875647668394,-7,23
1628403,Caleb Swanigan,Caleb Swanigan,27,27,448,428,876,97.2,91.5,188.7,192,189,189,382,389,85.2678571428571,-7,-11
1628407,Dwayne Bacon,Dwayne Bacon,53,53,1699,1681,3380,357.05,351.183333333333,708.233333333333,711,713,713,1578,1585,92.8781636256622,-7,13
1628420,Monte Morris,Monte Morris,3,3,59,60,119,12.4333333333333,12.8333333333333,25.2666666666667,26,25,25,55,62,93.2203389830508,-7,-7
1628935,Aaron Jackson,Aaron Jackson,1,1,76,77,153,17.0833333333333,18.55,35.6333333333333,35,35,35,61,68,80.2631578947368,-7,-10
202391,Jeremy Lin,Jeremy Lin,1,1,70,72,142,13.0666666666667,12.1333333333333,25.2,25,25,25,67,75,95.7142857142857,-8,-6
203961,Eric Moreland,Eric Moreland,67,67,1791,1828,3619,399.733333333333,406.516666666667,806.25,807,805,805,1629,1637,90.9547738693467,-8,3
1627778,Chinanu Onuaku,Chinanu Onuaku,1,1,44,47,91,9.53333333333333,11.3333333333333,20.8666666666667,22,22,22,32,40,72.7272727272727,-8,-8
1626191,Chris McCullough,Chris McCullough,19,19,225,218,443,45.0333333333333,42.35,87.3833333333334,91,90,90,208,217,92.4444444444445,-9,-16
1627823,Juancho Hernangomez,James Webb,25,10,664,630,1294,138.633333333333,134.883333333333,273.516666666667,278,120,120,614,623,92.4698795180723,-9,-24
2617,Udonis Haslem,Udonis Haslem,14,14,154,158,312,36.2,35.7666666666667,71.9666666666667,71,72,72,129,139,83.7662337662338,-10,-4
1627785,Isaiah Whitehead,Isaiah Whitehead,16,16,434,420,854,88.9833333333333,88.0666666666667,177.05,181,180,180,372,382,85.7142857142857,-10,-5
1627817,Tim Quarterman,Tim Quarterman,3,3,33,32,65,7.13333333333333,5.26666666666667,12.4,13,13,13,17,27,51.5151515151515,-10,-10
1628503,Jamel Artis,Jamel Artis,15,15,647,628,1275,138.45,138.733333333333,277.183333333333,279,279,279,580,590,89.644513137558,-10,-6
2746,Josh Smith,Josh Smith,3,3,31,28,59,5.38333333333334,6.25,11.6333333333333,12,12,12,18,29,58.0645161290323,-11,-10
2754,Tony Allen,Tony Allen,21,22,628,665,1293,128.8,137.45,266.25,271,273,273,583,594,92.8343949044586,-11,-5
204065,David Stockton,David Stockton,3,3,21,20,41,4.23333333333333,3.9,8.13333333333333,9,9,9,17,28,80.952380952381,-11,-11
1627740,Henry Ellenson,Henry Ellenson,37,38,744,759,1503,157.633333333333,168.383333333333,326.016666666667,326,329,329,665,676,89.3817204301075,-11,-5
1628035,Alfonzo McKinnie,Alfonzo McKinnie,13,14,115,138,253,23.4166666666667,27.9666666666667,51.3833333333334,54,53,53,122,133,106.086956521739,-11,-14
1628418,Thomas Bryant,Thomas Bryant,15,15,167,173,340,34.55,36.5666666666667,71.1166666666667,71,72,72,156,167,93.4131736526946,-11,-9
202357,Nemanja Bjelica,Nemanja Bjelica,67,67,3176,3165,6341,701.583333333333,658.483333333333,1360.06666666667,1372,1371,1371,3053,3065,96.1272040302267,-12,15
203816,Scotty Hopson,Scotty Hopson,1,1,25,22,47,4.35,3.9,8.25,8,8,8,17,29,68,-12,-8
1627820,Tyrone Wallace,Tyrone Wallace,29,30,2073,2088,4161,412.683333333333,432.8,845.483333333333,850,851,851,1947,1959,93.9218523878437,-12,-24
204022,Jack Cooley,Jack Cooley,7,7,207,199,406,45.35,42.0833333333333,87.4333333333333,87,87,87,166,179,80.1932367149759,-13,-3
1627772,Daniel Hamilton,Daniel Hamilton,6,6,58,65,123,13.3,13.5833333333333,26.8833333333333,29,28,28,45,58,77.5862068965517,-13,-12
1627777,Georges Niang,Georges Niang,9,9,72,78,150,14.2166666666667,15.7166666666667,29.9333333333333,33,32,32,61,74,84.7222222222222,-13,-13
1628429,Charles Cooke,Charles Cooke,12,13,94,88,182,19.4666666666667,16.45,35.9166666666667,38,38,38,73,86,77.6595744680851,-13,-9
203710,C.J. Williams,C.J. Williams,38,38,1672,1678,3350,348.766666666667,355.266666666667,704.033333333333,704,707,707,1563,1577,93.4808612440191,-14,-33
1627834,Georgios Papagiannis,Georgios Papagiannis,17,17,290,276,566,58.8,60.7666666666667,119.566666666667,122,122,122,281,295,96.8965517241379,-14,-2
1628443,Kadeem Allen,Kadeem Allen,14,18,256,240,496,52.8666666666667,51.3166666666667,104.183333333333,106,107,107,214,228,83.59375,-14,-18
203580,Larry Drew II,,10,,150,155,305,34.1,34.45,68.55,69,,,143,158,95.3333333333333,-15,-13
203940,Adreian Payne,Adreian Payne,5,5,102,94,196,20.75,21.0166666666667,41.7666666666667,43,43,43,89,104,87.2549019607843,-15,-13
204098,Xavier Munford,Xavier Munford,6,6,47,47,94,10.05,9.45,19.5,22,21,21,37,52,78.7234042553192,-15,-12
1627762,Joel Bolomboy,Joel Bolomboy,6,6,92,83,175,20.1666666666667,16.85,37.0166666666667,37,38,38,64,79,69.5652173913044,-15,-13
1628500,Ben Moore,Ben Moore,2,2,24,23,47,5.25,4.03333333333334,9.28333333333333,9,9,9,20,35,83.3333333333333,-15,-15
203900,Markel Brown,Markel Brown,4,4,65,76,141,14.4833333333333,15.55,30.0333333333333,31,31,31,59,75,90.7692307692308,-16,-17
1626181,Norman Powell,Norman Powell,70,70,2450,2487,4937,515.55,538.983333333333,1054.53333333333,1061,1062,1062,2318,2334,94.6122448979592,-16,-15
1627736,Malik Beasley,Malik Beasley,61,62,1409,1398,2807,289.066666666667,290.666666666667,579.733333333333,583,583,583,1308,1324,92.8317955997161,-16,-29
1628366,Lonzo Ball,Lonzo Ball,52,52,4346,4305,8651,845.983333333333,927.066666666667,1773.05,1781,1780,1780,3984,4000,91.6705016106765,-16,-19
1628387,Ike Anigbogu,Ike Anigbogu,11,11,73,76,149,14.7833333333333,13.85,28.6333333333333,30,30,30,68,84,93.1506849315068,-16,-14
202348,Jordan Crawford,Jordan Crawford,4,5,77,79,156,14.35,13.65,28,54,53,53,71,88,92.2077922077922,-17,-19
203898,Tyler Ennis,Tyler Ennis,54,54,1607,1641,3248,326.516666666667,354.033333333333,680.55,679,683,683,1460,1478,90.8525202240199,-18,-20
1627215,Walter Lemon Jr.,"Walt Lemon, Jr.",5,5,79,91,170,17,17.95,34.95,35,35,35,84,102,106.329113924051,-18,-15
1627744,Brice Johnson,Brice Johnson,18,18,248,238,486,46.25,50.65,96.9,99,98,98,213,231,85.8870967741936,-18,-8
1627853,Ryan Arcidiacono,Ryan Arcidiacono,24,24,720,711,1431,144.466666666667,158.316666666667,302.783333333333,305,304,304,636,654,88.3333333333333,-18,-24
101106,Andrew Bogut,Andrew Bogut,23,23,532,513,1045,110.316666666667,105.316666666667,215.633333333333,217,216,216,436,455,81.9548872180451,-19,-29
1627875,Marcus Georges-Hunt,Marcus Georges-Hunt,40,42,525,530,1055,111.916666666667,110.216666666667,222.133333333333,226,224,224,512,531,97.5238095238095,-19,-34
202709,Cory Joseph,Cory Joseph,82,82,5108,5109,10217,1109.5,1099.66666666667,2209.16666666667,2210,2210,2210,4777,4797,93.5199686765858,-20,-50
1628405,Johnathan Motley,Johnathan Motley,11,11,401,392,793,88.1,88.4666666666667,176.566666666667,174,176,176,349,369,87.0324189526185,-20,-17
1628506,London Perrantes,London Perrantes,13,14,149,140,289,32.4166666666667,30.1166666666667,62.5333333333334,66,66,66,141,161,94.6308724832215,-20,-20
1626173,Rashad Vaughn,Rashad Vaughn,26,28,472,497,969,106.75,104.5,211.25,211,212,212,450,471,95.3389830508475,-21,-12
1627827,Dorian Finney-Smith,Dorian Finney-Smith,21,21,1049,1032,2081,236.266666666667,221.833333333333,458.1,449,448,448,940,961,89.6091515729266,-21,-24
1627858,Kyle Collinsworth,Kyle Collinsworth,31,32,1111,1077,2188,242.7,235.65,478.35,478,480,480,1027,1048,92.4392439243925,-21,-29
1627819,Isaiah Taylor,Isaiah Taylor,66,67,2760,2757,5517,583.166666666667,578.666666666667,1161.83333333333,1166,1167,1167,2570,2592,93.1159420289855,-22,-33
1627814,Damion Lee,Damion Lee,15,15,974,954,1928,205.666666666667,196.5,402.166666666667,403,404,404,869,892,89.2197125256674,-23,-24
1627816,Alex Poythress,Alex Poythress,24,25,238,242,480,52.9833333333333,49.35,102.333333333333,103,104,104,224,247,94.1176470588235,-23,-21
1628463,Tyler Cavanaugh,Tyler Cavanaugh,38,39,1247,1225,2472,265.516666666667,256.8,522.316666666667,521,518,518,1168,1191,93.6647955092221,-23,-23
203104,Marquis Teague,Marquis Teague,3,3,172,170,342,38.3333333333333,35.7,74.0333333333333,73,74,74,147,171,85.4651162790698,-24,-24
1628495,Milton Doyle,Milton Doyle,10,10,288,286,574,62.5666666666667,60.4333333333333,123,124,125,125,250,274,86.8055555555556,-24,-12
2225,Tony Parker,Tony Parker,55,55,2422,2430,4852,560.7,509.15,1069.85,1067,1071,1071,2253,2278,93.0222956234517,-25,-10
203524,Solomon Hill,Solomon Hill,12,12,460,475,935,90.05,98.6166666666667,188.666666666667,187,187,187,422,447,91.7391304347826,-25,-26
1626169,Stanley Johnson,Stanley Johnson,69,69,4373,4342,8715,952.383333333333,934.733333333333,1887.11666666667,1892,1894,1894,4034,4060,92.2478847473131,-26,-43
1626175,Jordan Mickey,Jordan Mickey,23,23,630,636,1266,143.733333333333,137.416666666667,281.15,284,284,284,578,604,91.7460317460318,-26,-31
1627884,Derrick Jones Jr.,Derrick Jones,20,20,578,554,1132,124.15,119.266666666667,243.416666666667,247,245,245,483,509,83.5640138408305,-26,-36
2744,Al Jefferson,Al Jefferson,36,36,1105,1124,2229,253.616666666667,229.933333333333,483.55,480,484,484,1039,1066,94.027149321267,-27,-12
203926,Doug McDermott,Doug McDermott,81,81,4121,4104,8225,893.916666666667,869.55,1763.46666666667,1767,1768,1768,3813,3840,92.5260859014802,-27,-36
1627786,Troy Williams,Troy Williams,21,21,741,727,1468,153.316666666667,152.516666666667,305.833333333333,307,307,307,701,728,94.6018893387314,-27,-31
1628499,Antonius Cleveland,Antonius Cleveland,16,17,283,291,574,61.1833333333333,60.3833333333333,121.566666666667,122,123,123,232,259,81.9787985865724,-27,-45
201600,Omer Asik,Omer Asik,18,18,416,425,841,89.5666666666667,92.6833333333333,182.25,180,182,182,401,429,96.3942307692308,-28,-32
203486,Mason Plumlee,Mason Plumlee,73,74,3362,3348,6710,706.683333333333,707.916666666667,1414.6,1439,1439,1439,3156,3184,93.8726948245092,-28,-52
203503,Tony Snell,Tony Snell,75,75,4658,4753,9411,978.883333333333,1065.7,2044.58333333333,2051,2053,2053,4568,4596,98.0678402747961,-28,-62
203923,James Young,James Young,6,6,133,146,279,30,30.4833333333333,60.4833333333333,61,61,61,113,141,84.9624060150376,-28,-26
1627789,Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,52,52,1938,1969,3907,394.066666666667,406.25,800.316666666667,808,807,807,1759,1787,90.7636738906089,-28,-2
1628439,Isaiah Hicks,Isaiah Hicks,18,18,548,578,1126,119.816666666667,119.3,239.116666666667,238,240,240,522,550,95.2554744525547,-28,-47
201589,Darrell Arthur,Darrell Arthur,18,19,326,341,667,69.8166666666667,70.7333333333333,140.55,141,141,141,305,335,93.558282208589,-30,-33
101127,Jarrett Jack,Jarrett Jack,62,62,3611,3582,7193,784.283333333333,756,1540.28333333333,1550,1548,1548,3416,3447,94.5998338410413,-31,-16
202696,Nikola Vucevic,Nikola Vucevic,57,57,3933,3987,7920,832.766666666667,842.233333333333,1675,1687,1683,1683,3762,3793,95.6521739130435,-31,-39
203943,Noah Vonleh,Noah Vonleh,54,54,2044,2004,4048,430.15,442.933333333333,873.083333333334,876,875,875,1838,1869,89.9217221135029,-31,-41
1626158,Richaun Holmes,Richaun Holmes,48,48,1792,1832,3624,367.933333333333,377.666666666667,745.6,746,746,746,1668,1699,93.0803571428571,-31,-38
1627774,Jake Layman,Jake Layman,34,35,366,360,726,82.95,74.85,157.8,161,160,160,327,358,89.344262295082,-31,-21
201967,Dante Cunningham,Dante Cunningham,72,73,3607,3707,7314,762.5,771.916666666667,1534.41666666667,1560,1562,1562,3471,3503,96.229553645689,-32,-74
1626188,Quinn Cook,Quinn Cook,33,33,1687,1739,3426,367.183333333333,369.883333333333,737.066666666667,741,740,740,1622,1654,96.1470065204505,-32,-39
1628476,Derrick Walton Jr.,Derrick Walton,16,16,318,332,650,74.9166666666667,71.5666666666667,146.483333333333,148,147,147,296,328,93.0817610062893,-32,-30
204066,John Holland,John Holland,23,24,399,417,816,86.8,84.3333333333334,171.133333333333,176,174,174,389,422,97.4937343358396,-33,-29
1628389,Bam Adebayo,Bam Adebayo,68,69,3004,3002,6006,685.833333333333,654.833333333333,1340.66666666667,1369,1368,1368,2745,2778,91.3781624500666,-33,-31
203141,Mirza Teletovic,Mirza Teletovic,10,10,353,364,717,76.8666666666667,81.85,158.716666666667,160,159,159,322,356,91.2181303116147,-34,-38
1627790,Ante Zizic,Ante Zizic,32,32,509,503,1012,107.5,102.65,210.15,217,214,214,486,520,95.4813359528487,-34,-39
202692,Alec Burks,Alec Burks,64,64,2364,2400,4764,536.283333333333,518.316666666667,1054.6,1059,1059,1059,2259,2295,95.5583756345178,-36,-16
1627883,Jalen Jones,Jalen Jones,14,16,428,400,828,89.5666666666667,90.3833333333333,179.95,180,181,181,398,435,92.9906542056075,-37,-32
1628412,Frank Mason,Frank Mason,52,52,2189,2172,4361,494.183333333333,486.416666666667,980.6,988,984,984,2004,2041,91.5486523526724,-37,-31
1627763,Malcolm Brogdon,Malcolm Brogdon,48,48,3243,3287,6530,698.05,738.583333333333,1436.63333333333,1440,1436,1436,3127,3165,96.4230650632131,-38,-67
